state,year,max
001,1895,32
001,1896,34
001,1897,34
001,1898,33
001,1899,33
001,1900,34
001,1901,35
001,1902,36
001,1903,33
001,1904,33
001,1905,33
001,1906,33
001,1907,33
001,1908,33
001,1909,33
001,1910,33
001,1911,34
001,1912,32
001,1913,34
001,1914,36
001,1915,33
001,1916,33
001,1917,32
001,1918,33
001,1919,32
001,1920,32
001,1921,34
001,1922,33
001,1923,32
001,1924,34
001,1925,36
001,1926,32
001,1927,33
001,1928,33
001,1929,34
001,1930,36
001,1931,34
001,1932,34
001,1933,33
001,1934,33
001,1935,33
001,1936,34
001,1937,33
001,1938,33
001,1939,33
001,1940,32
001,1941,32
001,1942,33
001,1943,34
001,1944,34
001,1945,32
001,1946,31
001,1947,33
001,1948,33
001,1949,32
001,1950,32
001,1951,35
001,1952,35
001,1953,33
001,1954,36
001,1955,33
001,1956,34
001,1957,33
001,1958,32
001,1959,33
001,1960,34
001,1961,32
001,1962,34
001,1963,33
001,1964,32
001,1965,32
001,1966,33
001,1967,31
001,1968,33
001,1969,33
001,1970,33
001,1971,32
001,1972,32
001,1973,32
001,1974,32
001,1975,31
001,1976,32
001,1977,34
001,1978,33
001,1979,32
001,1980,34
001,1981,34
001,1982,32
001,1983,34
001,1984,32
001,1985,32
001,1986,34
001,1987,33
001,1988,33
001,1989,32
001,1990,34
001,1991,32
001,1992,32
001,1993,34
001,1994,31
001,1995,33
001,1996,32
001,1997,32
001,1998,33
001,1999,34
001,2000,34
001,2001,32
001,2002,32
001,2003,32
001,2004,32
001,2005,32
001,2006,34
001,2007,36
001,2008,33
001,2009,32
001,2010,34
001,2011,34
001,2012,33
001,2013,31
001,2014,33
001,2015,33
001,2016,33
001,2017,32
001,2018,32
001,2019,34
001,2020,32
001,2021,32
001,2022,33
001,2023,34
002,1895,33
002,1896,34
002,1897,33
002,1898,34
002,1899,33
002,1900,35
002,1901,36
002,1902,34
002,1903,34
002,1904,33
002,1905,34
002,1906,34
002,1907,33
002,1908,34
002,1909,34
002,1910,34
002,1911,33
002,1912,32
002,1913,33
002,1914,33
002,1915,33
002,1916,33
002,1917,34
002,1918,34
002,1919,33
002,1920,34
002,1921,33
002,1922,34
002,1923,33
002,1924,34
002,1925,34
002,1926,34
002,1927,34
002,1928,34
002,1929,33
002,1930,33
002,1931,36
002,1932,33
002,1933,35
002,1934,36
002,1935,34
002,1936,34
002,1937,34
002,1938,34
002,1939,35
002,1940,35
002,1941,33
002,1942,36
002,1943,35
002,1944,34
002,1945,34
002,1946,34
002,1947,36
002,1948,34
002,1949,33
002,1950,33
002,1951,36
002,1952,34
002,1953,34
002,1954,34
002,1955,33
002,1956,34
002,1957,34
002,1958,35
002,1959,36
002,1960,36
002,1961,35
002,1962,35
002,1963,36
002,1964,34
002,1965,33
002,1966,34
002,1967,34
002,1968,33
002,1969,34
002,1970,35
002,1971,36
002,1972,36
002,1973,34
002,1974,36
002,1975,34
002,1976,33
002,1977,34
002,1978,36
002,1979,35
002,1980,36
002,1981,34
002,1982,33
002,1983,34
002,1984,33
002,1985,35
002,1986,33
002,1987,34
002,1988,35
002,1989,36
002,1990,35
002,1991,34
002,1992,33
002,1993,34
002,1994,36
002,1995,36
002,1996,36
002,1997,34
002,1998,35
002,1999,33
002,2000,36
002,2001,34
002,2002,36
002,2003,37
002,2004,35
002,2005,37
002,2006,36
002,2007,35
002,2008,34
002,2009,36
002,2010,35
002,2011,36
002,2012,35
002,2013,36
002,2014,35
002,2015,34
002,2016,36
002,2017,36
002,2018,36
002,2019,36
002,2020,37
002,2021,36
002,2022,35
002,2023,38
003,1895,32
003,1896,35
003,1897,34
003,1898,32
003,1899,34
003,1900,33
003,1901,36
003,1902,33
003,1903,32
003,1904,31
003,1905,32
003,1906,31
003,1907,34
003,1908,32
003,1909,34
003,1910,32
003,1911,34
003,1912,33
003,1913,34
003,1914,34
003,1915,32
003,1916,34
003,1917,32
003,1918,35
003,1919,33
003,1920,32
003,1921,33
003,1922,33
003,1923,33
003,1924,34
003,1925,34
003,1926,33
003,1927,32
003,1928,33
003,1929,34
003,1930,37
003,1931,33
003,1932,34
003,1933,33
003,1934,37
003,1935,34
003,1936,37
003,1937,34
003,1938,34
003,1939,34
003,1940,31
003,1941,33
003,1942,33
003,1943,37
003,1944,34
003,1945,32
003,1946,33
003,1947,36
003,1948,33
003,1949,33
003,1950,30
003,1951,34
003,1952,35
003,1953,36
003,1954,37
003,1955,33
003,1956,35
003,1957,33
003,1958,32
003,1959,32
003,1960,32
003,1961,31
003,1962,33
003,1963,33
003,1964,34
003,1965,33
003,1966,34
003,1967,31
003,1968,32
003,1969,34
003,1970,32
003,1971,32
003,1972,33
003,1973,32
003,1974,34
003,1975,32
003,1976,32
003,1977,33
003,1978,35
003,1979,31
003,1980,37
003,1981,33
003,1982,33
003,1983,35
003,1984,32
003,1985,33
003,1986,35
003,1987,34
003,1988,33
003,1989,32
003,1990,33
003,1991,33
003,1992,32
003,1993,34
003,1994,32
003,1995,35
003,1996,32
003,1997,33
003,1998,35
003,1999,34
003,2000,36
003,2001,33
003,2002,32
003,2003,33
003,2004,31
003,2005,34
003,2006,34
003,2007,35
003,2008,33
003,2009,32
003,2010,35
003,2011,36
003,2012,35
003,2013,32
003,2014,32
003,2015,33
003,2016,33
003,2017,32
003,2018,33
003,2019,33
003,2020,32
003,2021,32
003,2022,35
003,2023,33
004,1895,30
004,1896,32
004,1897,32
004,1898,32
004,1899,32
004,1900,32
004,1901,32
004,1902,31
004,1903,31
004,1904,32
004,1905,33
004,1906,34
004,1907,31
004,1908,33
004,1909,31
004,1910,32
004,1911,32
004,1912,30
004,1913,32
004,1914,32
004,1915,33
004,1916,31
004,1917,33
004,1918,32
004,1919,32
004,1920,32
004,1921,33
004,1922,33
004,1923,31
004,1924,32
004,1925,33
004,1926,33
004,1927,33
004,1928,32
004,1929,33
004,1930,32
004,1931,35
004,1932,32
004,1933,34
004,1934,32
004,1935,32
004,1936,33
004,1937,33
004,1938,32
004,1939,33
004,1940,32
004,1941,32
004,1942,33
004,1943,32
004,1944,32
004,1945,33
004,1946,32
004,1947,31
004,1948,31
004,1949,32
004,1950,32
004,1951,32
004,1952,32
004,1953,33
004,1954,33
004,1955,32
004,1956,31
004,1957,32
004,1958,33
004,1959,34
004,1960,33
004,1961,33
004,1962,32
004,1963,31
004,1964,32
004,1965,31
004,1966,33
004,1967,34
004,1968,32
004,1969,33
004,1970,33
004,1971,32
004,1972,33
004,1973,32
004,1974,31
004,1975,31
004,1976,32
004,1977,32
004,1978,32
004,1979,32
004,1980,32
004,1981,33
004,1982,31
004,1983,30
004,1984,33
004,1985,33
004,1986,33
004,1987,32
004,1988,33
004,1989,32
004,1990,32
004,1991,32
004,1992,33
004,1993,31
004,1994,33
004,1995,32
004,1996,34
004,1997,32
004,1998,33
004,1999,31
004,2000,32
004,2001,33
004,2002,33
004,2003,34
004,2004,33
004,2005,34
004,2006,34
004,2007,33
004,2008,33
004,2009,34
004,2010,33
004,2011,32
004,2012,33
004,2013,33
004,2014,33
004,2015,33
004,2016,33
004,2017,34
004,2018,34
004,2019,33
004,2020,34
004,2021,34
004,2022,33
004,2023,34
005,1895,27
005,1896,27
005,1897,28
005,1898,28
005,1899,27
005,1900,28
005,1901,30
005,1902,27
005,1903,27
005,1904,26
005,1905,27
005,1906,26
005,1907,27
005,1908,27
005,1909,27
005,1910,28
005,1911,26
005,1912,26
005,1913,28
005,1914,26
005,1915,26
005,1916,28
005,1917,28
005,1918,27
005,1919,28
005,1920,27
005,1921,27
005,1922,28
005,1923,27
005,1924,27
005,1925,27
005,1926,27
005,1927,26
005,1928,27
005,1929,27
005,1930,27
005,1931,29
005,1932,28
005,1933,29
005,1934,31
005,1935,29
005,1936,29
005,1937,29
005,1938,28
005,1939,29
005,1940,29
005,1941,27
005,1942,28
005,1943,29
005,1944,27
005,1945,27
005,1946,28
005,1947,28
005,1948,28
005,1949,27
005,1950,26
005,1951,28
005,1952,28
005,1953,28
005,1954,29
005,1955,29
005,1956,28
005,1957,27
005,1958,28
005,1959,28
005,1960,28
005,1961,27
005,1962,28
005,1963,29
005,1964,29
005,1965,27
005,1966,29
005,1967,27
005,1968,27
005,1969,28
005,1970,28
005,1971,27
005,1972,27
005,1973,27
005,1974,28
005,1975,27
005,1976,28
005,1977,28
005,1978,29
005,1979,28
005,1980,29
005,1981,28
005,1982,27
005,1983,28
005,1984,28
005,1985,27
005,1986,27
005,1987,28
005,1988,28
005,1989,29
005,1990,27
005,1991,27
005,1992,26
005,1993,27
005,1994,28
005,1995,29
005,1996,28
005,1997,28
005,1998,28
005,1999,28
005,2000,29
005,2001,29
005,2002,31
005,2003,32
005,2004,27
005,2005,30
005,2006,28
005,2007,29
005,2008,29
005,2009,27
005,2010,28
005,2011,29
005,2012,29
005,2013,28
005,2014,28
005,2015,27
005,2016,29
005,2017,29
005,2018,29
005,2019,29
005,2020,30
005,2021,29
005,2022,29
005,2023,29
006,1895,26
006,1896,26
006,1897,26
006,1898,27
006,1899,27
006,1900,28
006,1901,28
006,1902,25
006,1903,27
006,1904,26
006,1905,27
006,1906,27
006,1907,27
006,1908,28
006,1909,27
006,1910,28
006,1911,29
006,1912,28
006,1913,28
006,1914,26
006,1915,26
006,1916,27
006,1917,27
006,1918,27
006,1919,27
006,1920,26
006,1921,28
006,1922,26
006,1923,26
006,1924,27
006,1925,27
006,1926,27
006,1927,26
006,1928,27
006,1929,27
006,1930,27
006,1931,28
006,1932,27
006,1933,27
006,1934,28
006,1935,28
006,1936,28
006,1937,28
006,1938,28
006,1939,28
006,1940,27
006,1941,27
006,1942,27
006,1943,28
006,1944,29
006,1945,27
006,1946,27
006,1947,27
006,1948,28
006,1949,29
006,1950,27
006,1951,27
006,1952,29
006,1953,28
006,1954,27
006,1955,30
006,1956,26
006,1957,28
006,1958,26
006,1959,28
006,1960,27
006,1961,27
006,1962,26
006,1963,28
006,1964,27
006,1965,27
006,1966,29
006,1967,27
006,1968,28
006,1969,27
006,1970,28
006,1971,27
006,1972,27
006,1973,28
006,1974,27
006,1975,27
006,1976,26
006,1977,28
006,1978,27
006,1979,28
006,1980,28
006,1981,28
006,1982,28
006,1983,29
006,1984,27
006,1985,27
006,1986,27
006,1987,28
006,1988,28
006,1989,27
006,1990,27
006,1991,28
006,1992,26
006,1993,29
006,1994,29
006,1995,29
006,1996,26
006,1997,28
006,1998,28
006,1999,30
006,2000,25
006,2001,28
006,2002,29
006,2003,28
006,2004,26
006,2005,28
006,2006,29
006,2007,27
006,2008,28
006,2009,27
006,2010,30
006,2011,29
006,2012,29
006,2013,29
006,2014,27
006,2015,28
006,2016,29
006,2017,27
006,2018,29
006,2019,29
006,2020,29
006,2021,27
006,2022,29
006,2023,29
007,1895,30
007,1896,29
007,1897,28
007,1898,29
007,1899,29
007,1900,31
007,1901,31
007,1902,29
007,1903,29
007,1904,28
007,1905,29
007,1906,28
007,1907,29
007,1908,30
007,1909,28
007,1910,29
007,1911,31
007,1912,28
007,1913,30
007,1914,29
007,1915,29
007,1916,29
007,1917,28
007,1918,29
007,1919,29
007,1920,28
007,1921,31
007,1922,28
007,1923,29
007,1924,28
007,1925,31
007,1926,29
007,1927,29
007,1928,30
007,1929,29
007,1930,31
007,1931,31
007,1932,30
007,1933,29
007,1934,31
007,1935,29
007,1936,30
007,1937,29
007,1938,30
007,1939,29
007,1940,30
007,1941,29
007,1942,30
007,1943,31
007,1944,31
007,1945,28
007,1946,28
007,1947,29
007,1948,29
007,1949,32
007,1950,29
007,1951,30
007,1952,32
007,1953,31
007,1954,31
007,1955,32
007,1956,28
007,1957,31
007,1958,30
007,1959,29
007,1960,29
007,1961,29
007,1962,28
007,1963,30
007,1964,29
007,1965,29
007,1966,31
007,1967,28
007,1968,31
007,1969,29
007,1970,29
007,1971,29
007,1972,29
007,1973,30
007,1974,30
007,1975,30
007,1976,29
007,1977,31
007,1978,29
007,1979,28
007,1980,31
007,1981,29
007,1982,29
007,1983,31
007,1984,29
007,1985,29
007,1986,31
007,1987,32
007,1988,32
007,1989,29
007,1990,30
007,1991,30
007,1992,29
007,1993,31
007,1994,31
007,1995,31
007,1996,28
007,1997,30
007,1998,30
007,1999,32
007,2000,28
007,2001,30
007,2002,32
007,2003,29
007,2004,29
007,2005,31
007,2006,31
007,2007,30
007,2008,31
007,2009,30
007,2010,32
007,2011,33
007,2012,33
007,2013,31
007,2014,29
007,2015,29
007,2016,32
007,2017,31
007,2018,31
007,2019,32
007,2020,32
007,2021,31
007,2022,31
007,2023,31
008,1895,32
008,1896,33
008,1897,33
008,1898,34
008,1899,33
008,1900,33
008,1901,32
008,1902,33
008,1903,33
008,1904,32
008,1905,33
008,1906,32
008,1907,32
008,1908,32
008,1909,32
008,1910,32
008,1911,33
008,1912,32
008,1913,33
008,1914,33
008,1915,33
008,1916,32
008,1917,32
008,1918,32
008,1919,32
008,1920,32
008,1921,33
008,1922,32
008,1923,32
008,1924,33
008,1925,33
008,1926,32
008,1927,33
008,1928,32
008,1929,32
008,1930,33
008,1931,33
008,1932,34
008,1933,32
008,1934,32
008,1935,33
008,1936,33
008,1937,32
008,1938,33
008,1939,32
008,1940,32
008,1941,33
008,1942,34
008,1943,33
008,1944,33
008,1945,33
008,1946,32
008,1947,32
008,1948,33
008,1949,32
008,1950,33
008,1951,33
008,1952,34
008,1953,33
008,1954,34
008,1955,33
008,1956,33
008,1957,33
008,1958,33
008,1959,32
008,1960,32
008,1961,33
008,1962,33
008,1963,33
008,1964,33
008,1965,32
008,1966,32
008,1967,32
008,1968,33
008,1969,33
008,1970,33
008,1971,32
008,1972,32
008,1973,33
008,1974,32
008,1975,32
008,1976,33
008,1977,33
008,1978,32
008,1979,33
008,1980,33
008,1981,34
008,1982,32
008,1983,33
008,1984,32
008,1985,33
008,1986,33
008,1987,33
008,1988,32
008,1989,33
008,1990,33
008,1991,32
008,1992,33
008,1993,33
008,1994,32
008,1995,33
008,1996,33
008,1997,33
008,1998,35
008,1999,33
008,2000,33
008,2001,32
008,2002,32
008,2003,32
008,2004,33
008,2005,33
008,2006,33
008,2007,34
008,2008,33
008,2009,33
008,2010,34
008,2011,34
008,2012,33
008,2013,32
008,2014,33
008,2015,33
008,2016,34
008,2017,33
008,2018,33
008,2019,33
008,2020,33
008,2021,32
008,2022,33
008,2023,34
009,1895,32
009,1896,33
009,1897,34
009,1898,33
009,1899,33
009,1900,34
009,1901,33
009,1902,34
009,1903,33
009,1904,33
009,1905,33
009,1906,32
009,1907,33
009,1908,33
009,1909,32
009,1910,32
009,1911,34
009,1912,32
009,1913,33
009,1914,34
009,1915,33
009,1916,32
009,1917,32
009,1918,33
009,1919,32
009,1920,32
009,1921,34
009,1922,32
009,1923,32
009,1924,34
009,1925,36
009,1926,33
009,1927,32
009,1928,32
009,1929,33
009,1930,34
009,1931,34
009,1932,34
009,1933,33
009,1934,34
009,1935,32
009,1936,34
009,1937,33
009,1938,33
009,1939,33
009,1940,32
009,1941,33
009,1942,33
009,1943,33
009,1944,34
009,1945,33
009,1946,31
009,1947,32
009,1948,33
009,1949,32
009,1950,32
009,1951,34
009,1952,34
009,1953,32
009,1954,35
009,1955,33
009,1956,33
009,1957,32
009,1958,32
009,1959,33
009,1960,33
009,1961,32
009,1962,33
009,1963,33
009,1964,33
009,1965,32
009,1966,32
009,1967,30
009,1968,33
009,1969,33
009,1970,33
009,1971,32
009,1972,32
009,1973,32
009,1974,32
009,1975,32
009,1976,32
009,1977,34
009,1978,33
009,1979,32
009,1980,34
009,1981,34
009,1982,32
009,1983,34
009,1984,32
009,1985,32
009,1986,35
009,1987,33
009,1988,32
009,1989,31
009,1990,33
009,1991,32
009,1992,32
009,1993,35
009,1994,31
009,1995,33
009,1996,32
009,1997,33
009,1998,34
009,1999,34
009,2000,33
009,2001,32
009,2002,33
009,2003,31
009,2004,32
009,2005,32
009,2006,33
009,2007,34
009,2008,33
009,2009,32
009,2010,34
009,2011,34
009,2012,34
009,2013,31
009,2014,32
009,2015,33
009,2016,34
009,2017,32
009,2018,32
009,2019,33
009,2020,33
009,2021,32
009,2022,33
009,2023,33
010,1895,27
010,1896,28
010,1897,28
010,1898,28
010,1899,28
010,1900,27
010,1901,29
010,1902,26
010,1903,26
010,1904,27
010,1905,27
010,1906,29
010,1907,26
010,1908,28
010,1909,27
010,1910,28
010,1911,26
010,1912,24
010,1913,26
010,1914,27
010,1915,29
010,1916,26
010,1917,29
010,1918,27
010,1919,29
010,1920,28
010,1921,27
010,1922,27
010,1923,28
010,1924,27
010,1925,29
010,1926,28
010,1927,28
010,1928,27
010,1929,29
010,1930,28
010,1931,29
010,1932,26
010,1933,29
010,1934,29
010,1935,28
010,1936,29
010,1937,28
010,1938,26
010,1939,28
010,1940,28
010,1941,27
010,1942,28
010,1943,27
010,1944,26
010,1945,28
010,1946,28
010,1947,28
010,1948,26
010,1949,27
010,1950,26
010,1951,28
010,1952,27
010,1953,28
010,1954,28
010,1955,28
010,1956,27
010,1957,27
010,1958,28
010,1959,28
010,1960,30
010,1961,29
010,1962,26
010,1963,27
010,1964,28
010,1965,26
010,1966,28
010,1967,29
010,1968,28
010,1969,28
010,1970,28
010,1971,29
010,1972,27
010,1973,27
010,1974,27
010,1975,28
010,1976,27
010,1977,26
010,1978,26
010,1979,27
010,1980,26
010,1981,29
010,1982,27
010,1983,27
010,1984,27
010,1985,29
010,1986,28
010,1987,25
010,1988,28
010,1989,29
010,1990,28
010,1991,28
010,1992,27
010,1993,23
010,1994,29
010,1995,26
010,1996,28
010,1997,27
010,1998,29
010,1999,27
010,2000,28
010,2001,29
010,2002,29
010,2003,31
010,2004,27
010,2005,28
010,2006,30
010,2007,31
010,2008,28
010,2009,27
010,2010,27
010,2011,28
010,2012,29
010,2013,30
010,2014,29
010,2015,27
010,2016,27
010,2017,30
010,2018,29
010,2019,27
010,2020,28
010,2021,31
010,2022,29
010,2023,29
011,1895,30
011,1896,29
011,1897,31
011,1898,30
011,1899,31
011,1900,32
011,1901,35
011,1902,30
011,1903,31
011,1904,28
011,1905,29
011,1906,31
011,1907,30
011,1908,30
011,1909,32
011,1910,31
011,1911,31
011,1912,30
011,1913,32
011,1914,33
011,1915,28
011,1916,34
011,1917,30
011,1918,32
011,1919,33
011,1920,30
011,1921,33
011,1922,30
011,1923,31
011,1924,29
011,1925,30
011,1926,31
011,1927,29
011,1928,30
011,1929,30
011,1930,33
011,1931,33
011,1932,32
011,1933,33
011,1934,34
011,1935,32
011,1936,36
011,1937,32
011,1938,31
011,1939,31
011,1940,32
011,1941,31
011,1942,30
011,1943,31
011,1944,31
011,1945,29
011,1946,31
011,1947,33
011,1948,30
011,1949,31
011,1950,28
011,1951,29
011,1952,32
011,1953,31
011,1954,33
011,1955,32
011,1956,29
011,1957,31
011,1958,29
011,1959,31
011,1960,29
011,1961,29
011,1962,29
011,1963,30
011,1964,31
011,1965,29
011,1966,32
011,1967,28
011,1968,29
011,1969,29
011,1970,30
011,1971,31
011,1972,29
011,1973,30
011,1974,31
011,1975,29
011,1976,31
011,1977,31
011,1978,29
011,1979,29
011,1980,32
011,1981,29
011,1982,29
011,1983,33
011,1984,31
011,1985,29
011,1986,31
011,1987,31
011,1988,32
011,1989,29
011,1990,29
011,1991,31
011,1992,28
011,1993,29
011,1994,29
011,1995,32
011,1996,29
011,1997,30
011,1998,29
011,1999,32
011,2000,29
011,2001,30
011,2002,32
011,2003,30
011,2004,28
011,2005,31
011,2006,31
011,2007,32
011,2008,29
011,2009,28
011,2010,31
011,2011,32
011,2012,34
011,2013,28
011,2014,28
011,2015,28
011,2016,30
011,2017,30
011,2018,29
011,2019,31
011,2020,31
011,2021,30
011,2022,29
011,2023,30
012,1895,31
012,1896,29
012,1897,31
012,1898,31
012,1899,31
012,1900,32
012,1901,34
012,1902,30
012,1903,30
012,1904,29
012,1905,29
012,1906,30
012,1907,29
012,1908,30
012,1909,29
012,1910,29
012,1911,31
012,1912,29
012,1913,32
012,1914,32
012,1915,28
012,1916,33
012,1917,29
012,1918,32
012,1919,32
012,1920,29
012,1921,33
012,1922,29
012,1923,30
012,1924,29
012,1925,30
012,1926,31
012,1927,29
012,1928,29
012,1929,30
012,1930,33
012,1931,32
012,1932,31
012,1933,32
012,1934,33
012,1935,31
012,1936,34
012,1937,31
012,1938,30
012,1939,30
012,1940,31
012,1941,31
012,1942,30
012,1943,31
012,1944,32
012,1945,29
012,1946,30
012,1947,32
012,1948,30
012,1949,31
012,1950,28
012,1951,29
012,1952,32
012,1953,31
012,1954,32
012,1955,32
012,1956,29
012,1957,29
012,1958,28
012,1959,31
012,1960,29
012,1961,29
012,1962,29
012,1963,29
012,1964,29
012,1965,28
012,1966,32
012,1967,28
012,1968,29
012,1969,29
012,1970,29
012,1971,29
012,1972,28
012,1973,29
012,1974,30
012,1975,29
012,1976,29
012,1977,31
012,1978,29
012,1979,28
012,1980,31
012,1981,29
012,1982,29
012,1983,32
012,1984,29
012,1985,29
012,1986,30
012,1987,29
012,1988,32
012,1989,29
012,1990,28
012,1991,31
012,1992,27
012,1993,29
012,1994,29
012,1995,31
012,1996,28
012,1997,29
012,1998,29
012,1999,31
012,2000,28
012,2001,29
012,2002,31
012,2003,29
012,2004,27
012,2005,29
012,2006,29
012,2007,31
012,2008,29
012,2009,28
012,2010,31
012,2011,32
012,2012,33
012,2013,28
012,2014,28
012,2015,28
012,2016,29
012,2017,29
012,2018,29
012,2019,30
012,2020,31
012,2021,29
012,2022,29
012,2023,29
013,1895,29
013,1896,29
013,1897,31
013,1898,29
013,1899,29
013,1900,31
013,1901,36
013,1902,28
013,1903,28
013,1904,27
013,1905,29
013,1906,29
013,1907,29
013,1908,29
013,1909,31
013,1910,31
013,1911,32
013,1912,30
013,1913,32
013,1914,31
013,1915,26
013,1916,33
013,1917,30
