state,year,max
013,1918,31
013,1919,32
013,1920,28
013,1921,32
013,1922,29
013,1923,31
013,1924,27
013,1925,30
013,1926,30
013,1927,29
013,1928,29
013,1929,29
013,1930,33
013,1931,32
013,1932,31
013,1933,33
013,1934,33
013,1935,32
013,1936,37
013,1937,32
013,1938,31
013,1939,31
013,1940,32
013,1941,31
013,1942,29
013,1943,30
013,1944,29
013,1945,28
013,1946,29
013,1947,33
013,1948,30
013,1949,30
013,1950,27
013,1951,28
013,1952,29
013,1953,29
013,1954,31
013,1955,32
013,1956,30
013,1957,31
013,1958,28
013,1959,29
013,1960,28
013,1961,28
013,1962,28
013,1963,29
013,1964,31
013,1965,28
013,1966,31
013,1967,28
013,1968,28
013,1969,28
013,1970,30
013,1971,29
013,1972,27
013,1973,28
013,1974,32
013,1975,30
013,1976,30
013,1977,31
013,1978,28
013,1979,28
013,1980,31
013,1981,28
013,1982,29
013,1983,32
013,1984,30
013,1985,29
013,1986,29
013,1987,31
013,1988,31
013,1989,30
013,1990,28
013,1991,29
013,1992,26
013,1993,27
013,1994,27
013,1995,30
013,1996,27
013,1997,28
013,1998,28
013,1999,31
013,2000,28
013,2001,29
013,2002,31
013,2003,30
013,2004,27
013,2005,30
013,2006,31
013,2007,29
013,2008,28
013,2009,26
013,2010,29
013,2011,31
013,2012,33
013,2013,28
013,2014,27
013,2015,28
013,2016,29
013,2017,29
013,2018,28
013,2019,29
013,2020,29
013,2021,29
013,2022,29
013,2023,28
014,1895,31
014,1896,33
014,1897,34
014,1898,32
014,1899,34
014,1900,34
014,1901,38
014,1902,32
014,1903,32
014,1904,30
014,1905,33
014,1906,31
014,1907,32
014,1908,31
014,1909,34
014,1910,34
014,1911,34
014,1912,33
014,1913,37
014,1914,33
014,1915,29
014,1916,35
014,1917,35
014,1918,35
014,1919,33
014,1920,32
014,1921,33
014,1922,34
014,1923,32
014,1924,32
014,1925,33
014,1926,33
014,1927,32
014,1928,31
014,1929,33
014,1930,35
014,1931,34
014,1932,34
014,1933,35
014,1934,39
014,1935,36
014,1936,38
014,1937,36
014,1938,35
014,1939,36
014,1940,35
014,1941,33
014,1942,34
014,1943,36
014,1944,32
014,1945,33
014,1946,35
014,1947,36
014,1948,32
014,1949,32
014,1950,31
014,1951,32
014,1952,35
014,1953,35
014,1954,37
014,1955,35
014,1956,34
014,1957,34
014,1958,32
014,1959,33
014,1960,32
014,1961,32
014,1962,33
014,1963,34
014,1964,36
014,1965,32
014,1966,35
014,1967,30
014,1968,32
014,1969,33
014,1970,34
014,1971,32
014,1972,31
014,1973,33
014,1974,36
014,1975,33
014,1976,33
014,1977,34
014,1978,35
014,1979,32
014,1980,38
014,1981,32
014,1982,33
014,1983,37
014,1984,34
014,1985,33
014,1986,34
014,1987,32
014,1988,33
014,1989,32
014,1990,32
014,1991,34
014,1992,31
014,1993,31
014,1994,32
014,1995,33
014,1996,31
014,1997,32
014,1998,32
014,1999,33
014,2000,36
014,2001,35
014,2002,34
014,2003,36
014,2004,30
014,2005,33
014,2006,34
014,2007,34
014,2008,33
014,2009,31
014,2010,34
014,2011,37
014,2012,37
014,2013,32
014,2014,33
014,2015,32
014,2016,33
014,2017,33
014,2018,33
014,2019,33
014,2020,33
014,2021,33
014,2022,34
014,2023,33
015,1895,31
015,1896,31
015,1897,31
015,1898,31
015,1899,32
015,1900,33
015,1901,34
015,1902,32
015,1903,31
015,1904,30
015,1905,29
015,1906,31
015,1907,32
015,1908,31
015,1909,31
015,1910,29
015,1911,31
015,1912,30
015,1913,33
015,1914,33
015,1915,30
015,1916,32
015,1917,29
015,1918,33
015,1919,32
015,1920,29
015,1921,33
015,1922,30
015,1923,31
015,1924,31
015,1925,32
015,1926,32
015,1927,31
015,1928,31
015,1929,31
015,1930,34
015,1931,33
015,1932,32
015,1933,32
015,1934,33
015,1935,32
015,1936,34
015,1937,32
015,1938,31
015,1939,32
015,1940,31
015,1941,32
015,1942,32
015,1943,32
015,1944,33
015,1945,31
015,1946,31
015,1947,32
015,1948,31
015,1949,32
015,1950,28
015,1951,31
015,1952,33
015,1953,32
015,1954,33
015,1955,32
015,1956,30
015,1957,31
015,1958,30
015,1959,31
015,1960,31
015,1961,29
015,1962,31
015,1963,29
015,1964,30
015,1965,30
015,1966,32
015,1967,28
015,1968,31
015,1969,31
015,1970,30
015,1971,30
015,1972,29
015,1973,30
015,1974,30
015,1975,30
015,1976,29
015,1977,31
015,1978,31
015,1979,29
015,1980,32
015,1981,30
015,1982,30
015,1983,33
015,1984,31
015,1985,30
015,1986,32
015,1987,31
015,1988,32
015,1989,29
015,1990,30
015,1991,31
015,1992,29
015,1993,32
015,1994,30
015,1995,32
015,1996,29
015,1997,31
015,1998,31
015,1999,32
015,2000,29
015,2001,30
015,2002,31
015,2003,30
015,2004,29
015,2005,32
015,2006,31
015,2007,34
015,2008,30
015,2009,29
015,2010,32
015,2011,32
015,2012,33
015,2013,28
015,2014,29
015,2015,30
015,2016,31
015,2017,31
015,2018,31
015,2019,31
015,2020,32
015,2021,30
015,2022,31
015,2023,30
016,1895,33
016,1896,34
016,1897,34
016,1898,32
016,1899,34
016,1900,33
016,1901,34
016,1902,34
016,1903,33
016,1904,32
016,1905,33
016,1906,33
016,1907,33
016,1908,32
016,1909,34
016,1910,33
016,1911,34
016,1912,33
016,1913,33
016,1914,34
016,1915,33
016,1916,33
016,1917,34
016,1918,34
016,1919,33
016,1920,32
016,1921,34
016,1922,33
016,1923,32
016,1924,36
016,1925,34
016,1926,33
016,1927,33
016,1928,34
016,1929,34
016,1930,35
016,1931,33
016,1932,34
016,1933,33
016,1934,34
016,1935,34
016,1936,34
016,1937,33
016,1938,33
016,1939,34
016,1940,32
016,1941,34
016,1942,33
016,1943,35
016,1944,34
016,1945,32
016,1946,32
016,1947,34
016,1948,34
016,1949,33
016,1950,33
016,1951,36
016,1952,34
016,1953,34
016,1954,35
016,1955,32
016,1956,34
016,1957,34
016,1958,33
016,1959,33
016,1960,35
016,1961,32
016,1962,35
016,1963,34
016,1964,33
016,1965,33
016,1966,34
016,1967,32
016,1968,32
016,1969,34
016,1970,33
016,1971,33
016,1972,33
016,1973,33
016,1974,33
016,1975,32
016,1976,33
016,1977,34
016,1978,34
016,1979,33
016,1980,36
016,1981,34
016,1982,33
016,1983,33
016,1984,32
016,1985,33
016,1986,34
016,1987,33
016,1988,33
016,1989,32
016,1990,34
016,1991,33
016,1992,33
016,1993,34
016,1994,32
016,1995,34
016,1996,33
016,1997,33
016,1998,35
016,1999,36
016,2000,36
016,2001,33
016,2002,33
016,2003,33
016,2004,32
016,2005,34
016,2006,34
016,2007,34
016,2008,34
016,2009,33
016,2010,34
016,2011,37
016,2012,33
016,2013,33
016,2014,32
016,2015,34
016,2016,34
016,2017,33
016,2018,34
016,2019,34
016,2020,33
016,2021,33
016,2022,34
016,2023,37
017,1895,24
017,1896,24
017,1897,24
017,1898,24
017,1899,23
017,1900,24
017,1901,24
017,1902,22
017,1903,22
017,1904,24
017,1905,24
017,1906,24
017,1907,23
017,1908,26
017,1909,23
017,1910,25
017,1911,27
017,1912,24
017,1913,24
017,1914,23
017,1915,23
017,1916,25
017,1917,24
017,1918,24
017,1919,25
017,1920,25
017,1921,28
017,1922,24
017,1923,23
017,1924,25
017,1925,24
017,1926,24
017,1927,24
017,1928,24
017,1929,24
017,1930,24
017,1931,25
017,1932,24
017,1933,23
017,1934,25
017,1935,26
017,1936,23
017,1937,27
017,1938,24
017,1939,26
017,1940,25
017,1941,26
017,1942,24
017,1943,25
017,1944,27
017,1945,25
017,1946,24
017,1947,26
017,1948,26
017,1949,26
017,1950,24
017,1951,24
017,1952,28
017,1953,26
017,1954,23
017,1955,27
017,1956,22
017,1957,23
017,1958,23
017,1959,27
017,1960,25
017,1961,24
017,1962,22
017,1963,26
017,1964,24
017,1965,23
017,1966,24
017,1967,24
017,1968,26
017,1969,24
017,1970,26
017,1971,25
017,1972,24
017,1973,26
017,1974,24
017,1975,26
017,1976,24
017,1977,24
017,1978,25
017,1979,26
017,1980,24
017,1981,24
017,1982,25
017,1983,25
017,1984,25
017,1985,26
017,1986,23
017,1987,24
017,1988,26
017,1989,25
017,1990,25
017,1991,25
017,1992,23
017,1993,25
017,1994,26
017,1995,26
017,1996,24
017,1997,25
017,1998,25
017,1999,26
017,2000,23
017,2001,26
017,2002,26
017,2003,24
017,2004,23
017,2005,26
017,2006,26
017,2007,24
017,2008,26
017,2009,24
017,2010,26
017,2011,26
017,2012,26
017,2013,26
017,2014,25
017,2015,25
017,2016,25
017,2017,24
017,2018,27
017,2019,27
017,2020,26
017,2021,26
017,2022,27
017,2023,26
018,1895,30
018,1896,29
018,1897,29
018,1898,31
018,1899,30
018,1900,31
018,1901,31
018,1902,30
018,1903,29
018,1904,28
018,1905,29
018,1906,28
018,1907,29
018,1908,30
018,1909,28
018,1910,29
018,1911,31
018,1912,28
018,1913,30
018,1914,29
018,1915,29
018,1916,29
018,1917,28
018,1918,29
018,1919,29
018,1920,28
018,1921,31
018,1922,29
018,1923,29
018,1924,28
018,1925,31
018,1926,29
018,1927,29
018,1928,29
018,1929,29
018,1930,32
018,1931,31
018,1932,31
018,1933,29
018,1934,32
018,1935,30
018,1936,30
018,1937,29
018,1938,31
018,1939,30
018,1940,30
018,1941,29
018,1942,30
018,1943,31
018,1944,31
018,1945,28
018,1946,29
018,1947,29
018,1948,29
018,1949,31
018,1950,28
018,1951,30
018,1952,31
018,1953,31
018,1954,31
018,1955,32
018,1956,28
018,1957,31
018,1958,29
018,1959,30
018,1960,29
018,1961,29
018,1962,29
018,1963,30
018,1964,29
018,1965,29
018,1966,31
018,1967,28
018,1968,30
018,1969,29
018,1970,29
018,1971,29
018,1972,28
018,1973,29
018,1974,29
018,1975,29
018,1976,28
018,1977,31
018,1978,29
018,1979,28
018,1980,31
018,1981,29
018,1982,29
018,1983,31
018,1984,28
018,1985,29
018,1986,31
018,1987,32
018,1988,32
018,1989,29
018,1990,30
018,1991,31
018,1992,29
018,1993,32
018,1994,31
018,1995,31
018,1996,28
018,1997,30
018,1998,30
018,1999,32
018,2000,28
018,2001,29
018,2002,31
018,2003,29
018,2004,29
018,2005,31
018,2006,31
018,2007,30
018,2008,30
018,2009,29
018,2010,32
018,2011,32
018,2012,32
018,2013,30
018,2014,29
018,2015,29
018,2016,31
018,2017,31
018,2018,30
018,2019,32
018,2020,32
018,2021,31
018,2022,31
018,2023,31
019,1895,26
019,1896,26
019,1897,26
019,1898,27
019,1899,26
019,1900,27
019,1901,27
019,1902,24
019,1903,26
019,1904,26
019,1905,27
019,1906,26
019,1907,27
019,1908,28
019,1909,26
019,1910,28
019,1911,29
019,1912,27
019,1913,28
019,1914,24
019,1915,25
019,1916,26
019,1917,27
019,1918,26
019,1919,27
019,1920,26
019,1921,27
019,1922,26
019,1923,26
019,1924,27
019,1925,26
019,1926,27
019,1927,26
019,1928,27
019,1929,27
019,1930,27
019,1931,27
019,1932,27
019,1933,27
019,1934,28
019,1935,27
019,1936,27
019,1937,28
019,1938,27
019,1939,27
019,1940,27
019,1941,27
019,1942,26
019,1943,27
019,1944,28
019,1945,26
019,1946,27
019,1947,27
019,1948,28
019,1949,29
019,1950,27
019,1951,27
019,1952,29
019,1953,27
019,1954,26
019,1955,29
019,1956,26
019,1957,27
019,1958,26
019,1959,27
019,1960,26
019,1961,26
019,1962,25
019,1963,28
019,1964,27
019,1965,27
019,1966,28
019,1967,26
019,1968,28
019,1969,27
019,1970,27
019,1971,27
019,1972,27
019,1973,27
019,1974,27
019,1975,28
019,1976,26
019,1977,27
019,1978,27
019,1979,28
019,1980,28
019,1981,27
019,1982,27
019,1983,28
019,1984,27
019,1985,27
019,1986,26
019,1987,27
019,1988,28
019,1989,27
019,1990,27
019,1991,27
019,1992,25
019,1993,28
019,1994,29
019,1995,28
019,1996,26
019,1997,27
019,1998,27
019,1999,29
019,2000,25
019,2001,28
019,2002,28
019,2003,27
019,2004,26
019,2005,28
019,2006,28
019,2007,27
019,2008,28
019,2009,27
019,2010,29
019,2011,29
019,2012,29
019,2013,29
019,2014,27
019,2015,28
019,2016,29
019,2017,27
019,2018,29
019,2019,29
019,2020,29
019,2021,27
019,2022,29
019,2023,28
020,1895,27
020,1896,26
020,1897,28
020,1898,28
020,1899,27
020,1900,28
020,1901,28
020,1902,26
020,1903,26
020,1904,25
020,1905,25
020,1906,26
020,1907,25
020,1908,27
020,1909,26
020,1910,28
020,1911,27
020,1912,26
020,1913,26
020,1914,27
020,1915,24
020,1916,30
020,1917,26
020,1918,27
020,1919,28
020,1920,24
020,1921,31
020,1922,26
020,1923,27
020,1924,24
020,1925,26
020,1926,27
020,1927,26
020,1928,26
020,1929,27
020,1930,27
020,1931,29
020,1932,27
020,1933,28
020,1934,28
020,1935,28
020,1936,30
020,1937,28
020,1938,27
020,1939,27
020,1940,27
020,1941,28
020,1942,26
020,1943,27
020,1944,27
020,1945,26
020,1946,27
020,1947,29
020,1948,27
020,1949,28
020,1950,25
020,1951,26
020,1952,28
020,1953,27
020,1954,26
020,1955,30
020,1956,25
020,1957,27
020,1958,26
020,1959,27
020,1960,26
020,1961,26
020,1962,26
020,1963,27
020,1964,27
020,1965,25
020,1966,29
020,1967,25
020,1968,26
020,1969,27
020,1970,27
020,1971,26
020,1972,26
020,1973,27
020,1974,27
020,1975,27
020,1976,27
020,1977,28
020,1978,26
020,1979,26
020,1980,27
020,1981,26
020,1982,27
020,1983,29
020,1984,27
020,1985,26
020,1986,27
020,1987,28
020,1988,29
020,1989,28
020,1990,26
020,1991,27
020,1992,23
020,1993,26
020,1994,26
020,1995,27
020,1996,26
020,1997,26
020,1998,27
020,1999,28
020,2000,25
020,2001,27
020,2002,29
020,2003,27
020,2004,25
020,2005,28
020,2006,28
020,2007,27
020,2008,26
020,2009,24
020,2010,28
020,2011,29
020,2012,30
020,2013,26
020,2014,24
020,2015,26
020,2016,27
020,2017,26
020,2018,28
020,2019,28
020,2020,29
020,2021,27
020,2022,27
020,2023,26
021,1895,26
021,1896,27
021,1897,27
021,1898,27
021,1899,27
021,1900,28
021,1901,29
021,1902,27
021,1903,25
021,1904,24
021,1905,26
021,1906,26
021,1907,26
021,1908,27
021,1909,27
021,1910,28
021,1911,27
021,1912,26
021,1913,26
021,1914,28
021,1915,24
021,1916,29
021,1917,27
021,1918,26
021,1919,28
021,1920,26
021,1921,29
021,1922,27
021,1923,28
021,1924,26
021,1925,27
021,1926,27
021,1927,25
021,1928,26
021,1929,28
021,1930,28
021,1931,29
021,1932,28
021,1933,29
021,1934,28
021,1935,29
021,1936,32
021,1937,29
021,1938,28
021,1939,28
021,1940,28
021,1941,28
021,1942,26
021,1943,28
021,1944,26
021,1945,25
021,1946,27
021,1947,29
021,1948,27
021,1949,27
021,1950,25
021,1951,26
021,1952,27
021,1953,27
021,1954,27
021,1955,29
021,1956,27
021,1957,28
021,1958,26
021,1959,28
021,1960,27
021,1961,28
021,1962,26
021,1963,27
021,1964,28
021,1965,26
021,1966,28
021,1967,26
021,1968,26
021,1969,28
021,1970,28
021,1971,26
021,1972,25
021,1973,27
021,1974,29
021,1975,29
021,1976,29
021,1977,28
021,1978,26
021,1979,26
021,1980,28
021,1981,27
021,1982,27
021,1983,29
021,1984,28
021,1985,27
021,1986,27
021,1987,28
021,1988,30
021,1989,29
021,1990,26
021,1991,27
021,1992,23
021,1993,25
021,1994,25
021,1995,27
021,1996,26
021,1997,26
021,1998,27
021,1999,28
021,2000,26
021,2001,27
021,2002,28
021,2003,28
021,2004,25
021,2005,27
021,2006,29
021,2007,28
021,2008,27
021,2009,24
021,2010,27
021,2011,28
021,2012,30
021,2013,26
021,2014,25
021,2015,27
021,2016,26
021,2017,27
021,2018,27
021,2019,27
021,2020,28
021,2021,28
021,2022,27
021,2023,27
022,1895,32
022,1896,34
022,1897,34
022,1898,33
022,1899,34
022,1900,33
022,1901,35
022,1902,34
022,1903,33
022,1904,32
022,1905,33
022,1906,33
022,1907,34
022,1908,33
022,1909,34
022,1910,33
022,1911,34
022,1912,32
022,1913,34
022,1914,36
022,1915,33
022,1916,33
022,1917,33
022,1918,34
022,1919,33
022,1920,32
022,1921,34
022,1922,33
022,1923,32
022,1924,36
022,1925,35
022,1926,33
022,1927,34
022,1928,34
022,1929,33
022,1930,36
022,1931,33
022,1932,34
022,1933,33
022,1934,34
022,1935,34
022,1936,34
022,1937,33
022,1938,34
022,1939,33
022,1940,32
022,1941,33
022,1942,33
022,1943,36
022,1944,34
022,1945,32
022,1946,32
022,1947,34
022,1948,34
022,1949,32
022,1950,32
022,1951,36
022,1952,35
022,1953,35
022,1954,37
022,1955,33
022,1956,34
022,1957,33
022,1958,32
022,1959,33
022,1960,35
022,1961,32
022,1962,34
022,1963,33
022,1964,32
022,1965,33
022,1966,34
022,1967,32
022,1968,33
022,1969,34
022,1970,32
022,1971,33
022,1972,33
022,1973,33
022,1974,33
022,1975,32
022,1976,33
022,1977,34
022,1978,34
022,1979,32
022,1980,35
022,1981,33
022,1982,33
022,1983,33
022,1984,32
022,1985,32
022,1986,34
022,1987,33
022,1988,33
022,1989,32
022,1990,34
022,1991,33
022,1992,32
022,1993,33
022,1994,31
022,1995,34
022,1996,33
022,1997,33
022,1998,33
022,1999,35
022,2000,36
022,2001,33
022,2002,33
022,2003,32
022,2004,32
022,2005,34
022,2006,34
022,2007,36
022,2008,34
022,2009,33
022,2010,34
022,2011,34
022,2012,33
022,2013,32
022,2014,32
022,2015,33
022,2016,33
022,2017,32
022,2018,33
022,2019,34
022,2020,33
022,2021,32
022,2022,34
022,2023,36
023,1895,30
023,1896,31
023,1897,32
023,1898,30
023,1899,32
023,1900,33
023,1901,37
023,1902,31
023,1903,31
023,1904,29
023,1905,31
023,1906,30
023,1907,31
023,1908,31
023,1909,33
023,1910,31
023,1911,33
023,1912,32
023,1913,36
023,1914,33
023,1915,29
023,1916,34
023,1917,32
023,1918,34
023,1919,33
023,1920,31
023,1921,33
023,1922,32
023,1923,32
023,1924,31
023,1925,32
023,1926,32
023,1927,30
023,1928,31
023,1929,31
023,1930,34
023,1931,33
023,1932,33
023,1933,33
023,1934,38
023,1935,33
023,1936,37
023,1937,33
023,1938,33
023,1939,33
023,1940,32
023,1941,33
023,1942,32
023,1943,33
023,1944,32
023,1945,31
023,1946,33
023,1947,35
023,1948,31
023,1949,31
023,1950,28
023,1951,30
023,1952,33
023,1953,33
023,1954,36
023,1955,33
023,1956,32
023,1957,32
023,1958,31
023,1959,32
023,1960,31
023,1961,30
023,1962,32
023,1963,31
023,1964,32
023,1965,30
023,1966,33
023,1967,29
023,1968,31
023,1969,32
023,1970,32
023,1971,31
023,1972,31
023,1973,31
023,1974,34
023,1975,32
023,1976,32
023,1977,32
023,1978,32
023,1979,30
023,1980,37
023,1981,31
023,1982,31
023,1983,35
023,1984,32
023,1985,32
023,1986,33
023,1987,32
023,1988,32
023,1989,30
023,1990,31
023,1991,32
023,1992,29
023,1993,31
023,1994,30
023,1995,33
023,1996,29
023,1997,32
023,1998,31
023,1999,32
023,2000,32
023,2001,31
023,2002,32
023,2003,32
023,2004,28
023,2005,32
023,2006,32
023,2007,34
023,2008,30
023,2009,29
023,2010,32
023,2011,34
023,2012,36
023,2013,29
023,2014,31
023,2015,30
023,2016,31
023,2017,32
023,2018,32
023,2019,31
023,2020,32
023,2021,31
023,2022,33
023,2023,32
024,1895,26
024,1896,27
024,1897,27
024,1898,27
024,1899,27
024,1900,27
024,1901,28
024,1902,25
024,1903,24
024,1904,26
024,1905,27
024,1906,27
024,1907,24
024,1908,28
024,1909,27
024,1910,28
024,1911,25
024,1912,23
024,1913,26
024,1914,28
024,1915,27
024,1916,27
024,1917,29
024,1918,26
024,1919,29
024,1920,28
024,1921,27
024,1922,27
024,1923,27
024,1924,26
024,1925,27
024,1926,28
024,1927,26
024,1928,26
024,1929,29
024,1930,29
024,1931,28
024,1932,27
024,1933,29
024,1934,29
024,1935,29
024,1936,32
024,1937,28
024,1938,26
024,1939,29
024,1940,28
024,1941,28
024,1942,27
024,1943,27
024,1944,26
024,1945,28
024,1946,28
024,1947,29
024,1948,26
024,1949,28
024,1950,24
024,1951,27
024,1952,26
024,1953,28
024,1954,28
024,1955,28
024,1956,26
024,1957,28
024,1958,28
024,1959,28
024,1960,30
024,1961,29
024,1962,25
024,1963,27
024,1964,28
024,1965,26
024,1966,28
024,1967,28
024,1968,27
024,1969,29
024,1970,29
024,1971,31
024,1972,27
024,1973,28
024,1974,28
024,1975,28
024,1976,27
024,1977,26
024,1978,25
024,1979,27
024,1980,27
024,1981,28
024,1982,27
024,1983,29
024,1984,28
024,1985,29
024,1986,27
024,1987,25
024,1988,29
024,1989,29
024,1990,27
024,1991,29
024,1992,24
024,1993,22
024,1994,28
024,1995,27
024,1996,28
024,1997,26
024,1998,28
024,1999,27
024,2000,29
024,2001,30
024,2002,29
024,2003,31
024,2004,27
024,2005,28
024,2006,31
024,2007,32
024,2008,28
024,2009,26
024,2010,26
024,2011,28
024,2012,30
024,2013,28
024,2014,28
024,2015,27
024,2016,27
024,2017,31
024,2018,28
024,2019,26
024,2020,28
024,2021,31
024,2022,29
024,2023,28
025,1895,29
025,1896,30
025,1897,32
025,1898,31
025,1899,30
025,1900,32
025,1901,36
025,1902,29
025,1903,29
025,1904,28
025,1905,31
025,1906,29
025,1907,30
025,1908,29
025,1909,32
025,1910,32
025,1911,32
025,1912,31
025,1913,34
025,1914,32
025,1915,27
025,1916,34
025,1917,33
025,1918,31
025,1919,32
025,1920,31
025,1921,32
025,1922,32
025,1923,31
025,1924,29
025,1925,32
025,1926,31
025,1927,30
025,1928,31
025,1929,31
025,1930,34
025,1931,33
025,1932,32
025,1933,33
025,1934,36
025,1935,34
025,1936,37
025,1937,34
025,1938,33
025,1939,34
025,1940,34
025,1941,31
025,1942,32
