state,year,max
025,1943,32
025,1944,29
025,1945,30
025,1946,32
025,1947,33
025,1948,31
025,1949,31
025,1950,28
025,1951,28
025,1952,32
025,1953,31
025,1954,34
025,1955,34
025,1956,31
025,1957,32
025,1958,31
025,1959,32
025,1960,31
025,1961,31
025,1962,30
025,1963,32
025,1964,33
025,1965,29
025,1966,32
025,1967,29
025,1968,30
025,1969,31
025,1970,32
025,1971,31
025,1972,29
025,1973,31
025,1974,34
025,1975,32
025,1976,31
025,1977,32
025,1978,31
025,1979,29
025,1980,34
025,1981,30
025,1982,31
025,1983,33
025,1984,32
025,1985,31
025,1986,31
025,1987,32
025,1988,32
025,1989,31
025,1990,29
025,1991,31
025,1992,26
025,1993,28
025,1994,29
025,1995,32
025,1996,29
025,1997,31
025,1998,30
025,1999,31
025,2000,32
025,2001,32
025,2002,33
025,2003,32
025,2004,29
025,2005,32
025,2006,33
025,2007,31
025,2008,31
025,2009,28
025,2010,31
025,2011,32
025,2012,35
025,2013,29
025,2014,29
025,2015,30
025,2016,31
025,2017,32
025,2018,29
025,2019,30
025,2020,31
025,2021,31
025,2022,32
025,2023,30
026,1895,31
026,1896,31
026,1897,31
026,1898,32
026,1899,32
026,1900,31
026,1901,32
026,1902,29
026,1903,30
026,1904,29
026,1905,32
026,1906,32
026,1907,29
026,1908,32
026,1909,31
026,1910,32
026,1911,31
026,1912,28
026,1913,29
026,1914,31
026,1915,32
026,1916,31
026,1917,33
026,1918,31
026,1919,33
026,1920,31
026,1921,32
026,1922,32
026,1923,31
026,1924,32
026,1925,32
026,1926,31
026,1927,32
026,1928,32
026,1929,32
026,1930,31
026,1931,34
026,1932,31
026,1933,33
026,1934,33
026,1935,31
026,1936,32
026,1937,32
026,1938,30
026,1939,32
026,1940,32
026,1941,31
026,1942,33
026,1943,31
026,1944,31
026,1945,32
026,1946,31
026,1947,31
026,1948,31
026,1949,31
026,1950,31
026,1951,32
026,1952,31
026,1953,32
026,1954,32
026,1955,31
026,1956,31
026,1957,31
026,1958,32
026,1959,33
026,1960,33
026,1961,32
026,1962,30
026,1963,30
026,1964,32
026,1965,29
026,1966,31
026,1967,32
026,1968,32
026,1969,32
026,1970,31
026,1971,32
026,1972,32
026,1973,31
026,1974,31
026,1975,31
026,1976,31
026,1977,31
026,1978,31
026,1979,31
026,1980,31
026,1981,32
026,1982,30
026,1983,29
026,1984,31
026,1985,32
026,1986,32
026,1987,31
026,1988,33
026,1989,33
026,1990,32
026,1991,32
026,1992,31
026,1993,29
026,1994,33
026,1995,31
026,1996,33
026,1997,31
026,1998,32
026,1999,31
026,2000,32
026,2001,33
026,2002,34
026,2003,34
026,2004,32
026,2005,33
026,2006,33
026,2007,34
026,2008,33
026,2009,32
026,2010,32
026,2011,32
026,2012,32
026,2013,33
026,2014,33
026,2015,31
026,2016,32
026,2017,33
026,2018,33
026,2019,32
026,2020,33
026,2021,33
026,2022,33
026,2023,34
027,1895,25
027,1896,26
027,1897,26
027,1898,26
027,1899,25
027,1900,26
027,1901,26
027,1902,23
027,1903,24
027,1904,25
027,1905,26
027,1906,26
027,1907,25
027,1908,27
027,1909,24
027,1910,27
027,1911,28
027,1912,26
027,1913,26
027,1914,23
027,1915,23
027,1916,26
027,1917,26
027,1918,25
027,1919,27
027,1920,26
027,1921,27
027,1922,25
027,1923,24
027,1924,26
027,1925,24
027,1926,25
027,1927,25
027,1928,26
027,1929,26
027,1930,26
027,1931,27
027,1932,26
027,1933,26
027,1934,27
027,1935,27
027,1936,24
027,1937,27
027,1938,26
027,1939,26
027,1940,26
027,1941,26
027,1942,25
027,1943,26
027,1944,27
027,1945,25
027,1946,26
027,1947,27
027,1948,27
027,1949,28
027,1950,26
027,1951,26
027,1952,28
027,1953,27
027,1954,24
027,1955,29
027,1956,24
027,1957,25
027,1958,24
027,1959,27
027,1960,25
027,1961,25
027,1962,24
027,1963,27
027,1964,26
027,1965,24
027,1966,26
027,1967,26
027,1968,27
027,1969,26
027,1970,27
027,1971,26
027,1972,26
027,1973,26
027,1974,26
027,1975,27
027,1976,26
027,1977,26
027,1978,26
027,1979,27
027,1980,26
027,1981,26
027,1982,26
027,1983,27
027,1984,26
027,1985,26
027,1986,24
027,1987,26
027,1988,27
027,1989,26
027,1990,26
027,1991,26
027,1992,23
027,1993,26
027,1994,27
027,1995,27
027,1996,25
027,1997,26
027,1998,26
027,1999,27
027,2000,23
027,2001,27
027,2002,27
027,2003,26
027,2004,24
027,2005,27
027,2006,27
027,2007,26
027,2008,26
027,2009,26
027,2010,28
027,2011,27
027,2012,27
027,2013,27
027,2014,26
027,2015,26
027,2016,27
027,2017,25
027,2018,28
027,2019,28
027,2020,27
027,2021,26
027,2022,27
027,2023,27
028,1895,29
028,1896,28
028,1897,28
028,1898,29
028,1899,28
028,1900,29
028,1901,29
028,1902,28
028,1903,28
028,1904,27
028,1905,28
028,1906,27
028,1907,28
028,1908,29
028,1909,28
028,1910,29
028,1911,29
028,1912,28
028,1913,29
028,1914,28
028,1915,28
028,1916,28
028,1917,28
028,1918,29
028,1919,28
028,1920,27
028,1921,29
028,1922,28
028,1923,28
028,1924,28
028,1925,29
028,1926,28
028,1927,28
028,1928,28
028,1929,29
028,1930,29
028,1931,30
028,1932,29
028,1933,28
028,1934,30
028,1935,29
028,1936,29
028,1937,29
028,1938,29
028,1939,29
028,1940,29
028,1941,28
028,1942,29
028,1943,29
028,1944,31
028,1945,27
028,1946,28
028,1947,28
028,1948,29
028,1949,31
028,1950,28
028,1951,29
028,1952,31
028,1953,30
028,1954,30
028,1955,32
028,1956,27
028,1957,30
028,1958,29
028,1959,29
028,1960,28
028,1961,29
028,1962,28
028,1963,29
028,1964,29
028,1965,28
028,1966,31
028,1967,28
028,1968,29
028,1969,28
028,1970,29
028,1971,29
028,1972,29
028,1973,29
028,1974,29
028,1975,28
028,1976,28
028,1977,30
028,1978,28
028,1979,28
028,1980,30
028,1981,29
028,1982,29
028,1983,31
028,1984,28
028,1985,29
028,1986,29
028,1987,30
028,1988,31
028,1989,28
028,1990,28
028,1991,29
028,1992,28
028,1993,31
028,1994,30
028,1995,30
028,1996,28
028,1997,29
028,1998,29
028,1999,32
028,2000,27
028,2001,29
028,2002,31
028,2003,29
028,2004,28
028,2005,30
028,2006,30
028,2007,29
028,2008,30
028,2009,29
028,2010,32
028,2011,32
028,2012,31
028,2013,30
028,2014,29
028,2015,29
028,2016,31
028,2017,29
028,2018,30
028,2019,31
028,2020,31
028,2021,29
028,2022,31
028,2023,30
029,1895,29
029,1896,32
029,1897,29
029,1898,29
029,1899,30
029,1900,31
029,1901,31
029,1902,32
029,1903,31
029,1904,29
029,1905,29
029,1906,30
029,1907,30
029,1908,29
029,1909,31
029,1910,32
029,1911,30
029,1912,30
029,1913,31
029,1914,29
029,1915,29
029,1916,31
029,1917,32
029,1918,31
029,1919,30
029,1920,31
029,1921,28
029,1922,32
029,1923,31
029,1924,32
029,1925,31
029,1926,30
029,1927,31
029,1928,31
029,1929,31
029,1930,30
029,1931,31
029,1932,30
029,1933,31
029,1934,33
029,1935,31
029,1936,31
029,1937,31
029,1938,31
029,1939,31
029,1940,31
029,1941,29
029,1942,31
029,1943,31
029,1944,31
029,1945,31
029,1946,31
029,1947,32
029,1948,32
029,1949,30
029,1950,31
029,1951,33
029,1952,31
029,1953,32
029,1954,32
029,1955,29
029,1956,32
029,1957,31
029,1958,32
029,1959,31
029,1960,31
029,1961,31
029,1962,31
029,1963,32
029,1964,32
029,1965,31
029,1966,32
029,1967,30
029,1968,31
029,1969,31
029,1970,31
029,1971,31
029,1972,30
029,1973,30
029,1974,32
029,1975,29
029,1976,29
029,1977,31
029,1978,32
029,1979,31
029,1980,33
029,1981,31
029,1982,31
029,1983,31
029,1984,30
029,1985,31
029,1986,29
029,1987,31
029,1988,30
029,1989,31
029,1990,33
029,1991,29
029,1992,30
029,1993,31
029,1994,33
029,1995,31
029,1996,31
029,1997,31
029,1998,31
029,1999,29
029,2000,32
029,2001,32
029,2002,33
029,2003,34
029,2004,31
029,2005,33
029,2006,32
029,2007,31
029,2008,32
029,2009,32
029,2010,32
029,2011,33
029,2012,33
029,2013,33
029,2014,32
029,2015,31
029,2016,33
029,2017,32
029,2018,33
029,2019,33
029,2020,33
029,2021,31
029,2022,32
029,2023,34
030,1895,26
030,1896,26
030,1897,27
030,1898,28
030,1899,26
030,1900,27
030,1901,28
030,1902,24
030,1903,24
030,1904,25
030,1905,26
030,1906,26
030,1907,26
030,1908,27
030,1909,25
030,1910,27
030,1911,28
030,1912,27
030,1913,27
030,1914,25
030,1915,25
030,1916,28
030,1917,26
030,1918,27
030,1919,27
030,1920,25
030,1921,29
030,1922,26
030,1923,26
030,1924,26
030,1925,26
030,1926,26
030,1927,25
030,1928,26
030,1929,26
030,1930,26
030,1931,27
030,1932,26
030,1933,28
030,1934,28
030,1935,27
030,1936,27
030,1937,27
030,1938,27
030,1939,27
030,1940,26
030,1941,27
030,1942,26
030,1943,27
030,1944,27
030,1945,26
030,1946,26
030,1947,27
030,1948,27
030,1949,28
030,1950,26
030,1951,26
030,1952,28
030,1953,27
030,1954,26
030,1955,29
030,1956,24
030,1957,26
030,1958,26
030,1959,27
030,1960,25
030,1961,26
030,1962,25
030,1963,26
030,1964,27
030,1965,25
030,1966,27
030,1967,26
030,1968,27
030,1969,26
030,1970,26
030,1971,26
030,1972,26
030,1973,27
030,1974,26
030,1975,27
030,1976,25
030,1977,26
030,1978,26
030,1979,27
030,1980,26
030,1981,26
030,1982,27
030,1983,28
030,1984,26
030,1985,26
030,1986,25
030,1987,27
030,1988,28
030,1989,26
030,1990,26
030,1991,27
030,1992,23
030,1993,27
030,1994,27
030,1995,27
030,1996,26
030,1997,26
030,1998,26
030,1999,28
030,2000,24
030,2001,27
030,2002,27
030,2003,26
030,2004,24
030,2005,27
030,2006,27
030,2007,26
030,2008,26
030,2009,25
030,2010,28
030,2011,28
030,2012,28
030,2013,27
030,2014,25
030,2015,26
030,2016,27
030,2017,25
030,2018,28
030,2019,27
030,2020,28
030,2021,27
030,2022,27
030,2023,27
031,1895,30
031,1896,31
031,1897,31
031,1898,31
031,1899,31
031,1900,33
031,1901,31
031,1902,32
031,1903,31
031,1904,30
031,1905,30
031,1906,30
031,1907,31
031,1908,30
031,1909,29
031,1910,30
031,1911,31
031,1912,30
031,1913,32
031,1914,31
031,1915,31
031,1916,30
031,1917,30
031,1918,31
031,1919,31
031,1920,29
031,1921,31
031,1922,30
031,1923,31
031,1924,31
031,1925,32
031,1926,31
031,1927,30
031,1928,31
031,1929,29
031,1930,32
031,1931,32
031,1932,33
031,1933,31
031,1934,32
031,1935,30
031,1936,32
031,1937,31
031,1938,32
031,1939,31
031,1940,31
031,1941,31
031,1942,32
031,1943,32
031,1944,32
031,1945,30
031,1946,29
031,1947,31
031,1948,31
031,1949,31
031,1950,29
031,1951,31
031,1952,32
031,1953,32
031,1954,32
031,1955,31
031,1956,31
031,1957,31
031,1958,31
031,1959,31
031,1960,30
031,1961,31
031,1962,29
031,1963,30
031,1964,29
031,1965,30
031,1966,31
031,1967,29
031,1968,32
031,1969,31
031,1970,31
031,1971,29
031,1972,30
031,1973,30
031,1974,29
031,1975,31
031,1976,30
031,1977,33
031,1978,31
031,1979,31
031,1980,32
031,1981,31
031,1982,30
031,1983,32
031,1984,30
031,1985,29
031,1986,33
031,1987,32
031,1988,31
031,1989,29
031,1990,31
031,1991,31
031,1992,32
031,1993,33
031,1994,30
031,1995,31
031,1996,30
031,1997,31
031,1998,31
031,1999,31
031,2000,29
031,2001,30
031,2002,32
031,2003,30
031,2004,31
031,2005,31
031,2006,31
031,2007,33
031,2008,32
031,2009,30
031,2010,32
031,2011,32
031,2012,32
031,2013,29
031,2014,29
031,2015,31
031,2016,32
031,2017,31
031,2018,31
031,2019,32
031,2020,32
031,2021,31
031,2022,31
031,2023,31
032,1895,27
032,1896,27
032,1897,27
032,1898,27
032,1899,27
032,1900,28
032,1901,28
032,1902,27
032,1903,26
032,1904,25
032,1905,27
032,1906,27
032,1907,26
032,1908,28
032,1909,28
032,1910,29
032,1911,27
032,1912,26
032,1913,28
032,1914,29
032,1915,26
032,1916,29
032,1917,29
032,1918,26
032,1919,29
032,1920,28
032,1921,29
032,1922,29
032,1923,28
032,1924,26
032,1925,28
032,1926,29
032,1927,25
032,1928,26
032,1929,30
032,1930,31
032,1931,29
032,1932,29
032,1933,30
032,1934,31
032,1935,30
032,1936,36
032,1937,31
032,1938,29
032,1939,31
032,1940,29
032,1941,29
032,1942,26
032,1943,28
032,1944,27
032,1945,27
032,1946,29
032,1947,29
032,1948,28
032,1949,30
032,1950,26
032,1951,28
032,1952,27
032,1953,28
032,1954,28
032,1955,29
032,1956,27
032,1957,30
032,1958,29
032,1959,29
032,1960,30
032,1961,31
032,1962,28
032,1963,29
032,1964,29
032,1965,27
032,1966,29
032,1967,29
032,1968,27
032,1969,31
032,1970,29
032,1971,29
032,1972,28
032,1973,29
032,1974,31
032,1975,29
032,1976,29
032,1977,28
032,1978,28
032,1979,28
032,1980,29
032,1981,28
032,1982,28
032,1983,31
032,1984,30
032,1985,29
032,1986,27
032,1987,27
032,1988,32
032,1989,31
032,1990,28
032,1991,29
032,1992,24
032,1993,24
032,1994,26
032,1995,28
032,1996,28
032,1997,27
032,1998,28
032,1999,27
032,2000,27
032,2001,29
032,2002,29
032,2003,30
032,2004,26
032,2005,28
032,2006,32
032,2007,30
032,2008,28
032,2009,25
032,2010,27
032,2011,28
032,2012,31
032,2013,27
032,2014,26
032,2015,28
032,2016,27
032,2017,30
032,2018,28
032,2019,27
032,2020,28
032,2021,31
032,2022,28
032,2023,27
033,1895,29
033,1896,28
033,1897,30
033,1898,31
033,1899,30
033,1900,31
033,1901,32
033,1902,29
033,1903,29
033,1904,28
033,1905,28
033,1906,29
033,1907,28
033,1908,29
033,1909,28
033,1910,29
033,1911,30
033,1912,28
033,1913,30
033,1914,30
033,1915,27
033,1916,31
033,1917,28
033,1918,31
033,1919,31
033,1920,27
033,1921,32
033,1922,28
033,1923,29
033,1924,28
033,1925,29
033,1926,29
033,1927,28
033,1928,29
033,1929,29
033,1930,32
033,1931,32
033,1932,29
033,1933,31
033,1934,32
033,1935,31
033,1936,32
033,1937,29
033,1938,29
033,1939,28
033,1940,29
033,1941,30
033,1942,29
033,1943,29
033,1944,31
033,1945,28
033,1946,29
033,1947,31
033,1948,29
033,1949,31
033,1950,27
033,1951,29
033,1952,31
033,1953,30
033,1954,30
033,1955,31
033,1956,27
033,1957,29
033,1958,28
033,1959,30
033,1960,28
033,1961,28
033,1962,28
033,1963,29
033,1964,29
033,1965,28
033,1966,30
033,1967,28
033,1968,28
033,1969,28
033,1970,28
033,1971,29
033,1972,28
033,1973,28
033,1974,29
033,1975,29
033,1976,28
033,1977,30
033,1978,28
033,1979,27
033,1980,29
033,1981,28
033,1982,29
033,1983,31
033,1984,28
033,1985,28
033,1986,29
033,1987,29
033,1988,31
033,1989,28
033,1990,27
033,1991,30
033,1992,27
033,1993,29
033,1994,28
033,1995,30
033,1996,28
033,1997,28
033,1998,28
033,1999,31
033,2000,27
033,2001,28
033,2002,31
033,2003,28
033,2004,27
033,2005,29
033,2006,29
033,2007,29
033,2008,28
033,2009,27
033,2010,30
033,2011,31
033,2012,32
033,2013,27
033,2014,27
033,2015,27
033,2016,30
033,2017,28
033,2018,29
033,2019,30
033,2020,31
033,2021,29
033,2022,29
033,2023,28
034,1895,33
034,1896,37
034,1897,36
034,1898,33
034,1899,37
034,1900,34
034,1901,38
034,1902,36
034,1903,34
034,1904,33
034,1905,33
034,1906,31
034,1907,34
034,1908,33
034,1909,36
034,1910,35
034,1911,37
034,1912,35
034,1913,37
034,1914,36
034,1915,32
034,1916,36
034,1917,35
034,1918,37
034,1919,34
034,1920,33
034,1921,34
034,1922,36
034,1923,36
034,1924,35
034,1925,35
034,1926,33
034,1927,33
034,1928,33
034,1929,36
034,1930,36
034,1931,35
034,1932,34
034,1933,35
034,1934,39
034,1935,36
034,1936,39
034,1937,36
034,1938,36
034,1939,36
034,1940,34
034,1941,34
034,1942,34
034,1943,38
034,1944,34
034,1945,33
034,1946,36
034,1947,36
034,1948,33
034,1949,34
034,1950,31
034,1951,36
034,1952,36
034,1953,36
034,1954,39
034,1955,35
034,1956,37
034,1957,36
034,1958,33
034,1959,33
034,1960,33
034,1961,32
034,1962,35
034,1963,36
034,1964,37
034,1965,35
034,1966,36
034,1967,32
034,1968,33
034,1969,36
034,1970,36
034,1971,34
034,1972,33
034,1973,33
034,1974,36
034,1975,33
034,1976,34
034,1977,36
034,1978,37
034,1979,33
034,1980,39
034,1981,34
034,1982,35
034,1983,37
034,1984,34
034,1985,34
034,1986,36
034,1987,34
034,1988,34
034,1989,32
034,1990,33
034,1991,34
034,1992,32
034,1993,34
034,1994,33
034,1995,34
034,1996,33
034,1997,34
034,1998,37
034,1999,36
034,2000,37
034,2001,37
034,2002,33
034,2003,36
034,2004,31
034,2005,33
034,2006,36
034,2007,34
034,2008,34
034,2009,34
034,2010,36
034,2011,39
034,2012,37
034,2013,33
034,2014,34
034,2015,33
034,2016,34
034,2017,34
034,2018,35
034,2019,34
034,2020,34
034,2021,33
034,2022,38
034,2023,36
035,1895,25
035,1896,28
035,1897,27
035,1898,27
035,1899,26
035,1900,26
035,1901,27
035,1902,26
035,1903,25
035,1904,27
035,1905,28
035,1906,30
035,1907,26
035,1908,28
035,1909,26
035,1910,27
035,1911,28
035,1912,24
035,1913,26
035,1914,27
035,1915,29
035,1916,26
035,1917,28
035,1918,26
035,1919,28
035,1920,27
035,1921,27
035,1922,28
035,1923,27
035,1924,27
035,1925,28
035,1926,28
035,1927,27
035,1928,27
035,1929,28
035,1930,27
035,1931,29
035,1932,25
035,1933,28
035,1934,28
035,1935,27
035,1936,27
035,1937,27
035,1938,28
035,1939,28
035,1940,28
035,1941,28
035,1942,27
035,1943,27
035,1944,26
035,1945,28
035,1946,27
035,1947,26
035,1948,24
035,1949,27
035,1950,27
035,1951,28
035,1952,27
035,1953,27
035,1954,26
035,1955,27
035,1956,27
035,1957,26
035,1958,28
035,1959,28
035,1960,29
035,1961,28
035,1962,26
035,1963,26
035,1964,26
035,1965,27
035,1966,27
035,1967,30
035,1968,28
035,1969,26
035,1970,28
035,1971,28
035,1972,27
035,1973,28
035,1974,27
035,1975,27
035,1976,26
035,1977,27
035,1978,26
035,1979,27
035,1980,26
035,1981,29
035,1982,26
035,1983,26
035,1984,27
035,1985,29
035,1986,29
035,1987,27
035,1988,28
035,1989,26
035,1990,28
035,1991,28
035,1992,28
035,1993,24
035,1994,29
035,1995,26
035,1996,29
035,1997,27
035,1998,29
035,1999,26
035,2000,28
035,2001,28
035,2002,29
035,2003,31
035,2004,28
035,2005,28
035,2006,29
035,2007,29
035,2008,28
035,2009,29
035,2010,27
035,2011,28
035,2012,29
035,2013,30
035,2014,29
035,2015,28
035,2016,28
035,2017,29
035,2018,29
035,2019,28
035,2020,28
035,2021,31
035,2022,30
035,2023,29
036,1895,28
036,1896,27
036,1897,27
036,1898,29
036,1899,28
036,1900,29
036,1901,29
036,1902,27
036,1903,27
036,1904,26
036,1905,27
036,1906,27
036,1907,27
036,1908,28
036,1909,27
036,1910,28
036,1911,29
036,1912,27
036,1913,28
036,1914,27
036,1915,26
036,1916,28
036,1917,27
036,1918,28
036,1919,28
036,1920,26
036,1921,29
036,1922,27
036,1923,27
036,1924,26
036,1925,28
036,1926,27
036,1927,27
036,1928,27
036,1929,28
036,1930,29
036,1931,29
036,1932,28
036,1933,28
036,1934,30
036,1935,29
036,1936,29
036,1937,28
036,1938,29
036,1939,28
036,1940,28
036,1941,28
036,1942,28
036,1943,28
036,1944,29
036,1945,27
036,1946,28
036,1947,28
036,1948,28
036,1949,29
036,1950,26
036,1951,28
036,1952,29
036,1953,29
036,1954,28
036,1955,31
036,1956,26
036,1957,28
036,1958,27
036,1959,28
036,1960,27
036,1961,27
036,1962,27
036,1963,28
036,1964,28
036,1965,27
036,1966,29
036,1967,27
036,1968,28
036,1969,27
036,1970,27
036,1971,27
036,1972,27
036,1973,27
036,1974,27
036,1975,28
036,1976,26
036,1977,28
036,1978,27
036,1979,26
036,1980,28
036,1981,27
036,1982,28
036,1983,29
036,1984,27
036,1985,27
036,1986,27
036,1987,29
036,1988,30
036,1989,27
036,1990,27
036,1991,28
036,1992,26
036,1993,28
036,1994,28
036,1995,29
036,1996,26
036,1997,27
036,1998,27
036,1999,30
036,2000,25
036,2001,28
036,2002,29
036,2003,27
036,2004,26
036,2005,29
036,2006,28
036,2007,27
036,2008,28
036,2009,27
036,2010,29
036,2011,30
036,2012,29
036,2013,28
036,2014,26
036,2015,27
036,2016,29
036,2017,27
036,2018,28
036,2019,29
036,2020,30
036,2021,28
036,2022,29
036,2023,28
037,1895,26
037,1896,26
037,1897,26
037,1898,26
037,1899,26
037,1900,27
037,1901,27
037,1902,24
037,1903,26
037,1904,25
037,1905,26
037,1906,26
037,1907,26
037,1908,27
037,1909,26
037,1910,28
037,1911,28
037,1912,26
037,1913,27
037,1914,24
037,1915,24
037,1916,26
037,1917,26
037,1918,26
037,1919,26
037,1920,26
037,1921,27
037,1922,25
037,1923,25
037,1924,27
037,1925,26
037,1926,26
037,1927,25
037,1928,26
037,1929,26
037,1930,27
037,1931,26
037,1932,26
037,1933,26
037,1934,27
037,1935,27
037,1936,26
037,1937,27
037,1938,27
037,1939,27
037,1940,26
037,1941,26
037,1942,26
037,1943,27
037,1944,28
037,1945,26
037,1946,25
037,1947,27
037,1948,27
037,1949,29
037,1950,26
037,1951,27
037,1952,29
037,1953,27
037,1954,26
037,1955,29
037,1956,26
037,1957,28
037,1958,26
037,1959,27
037,1960,26
037,1961,26
037,1962,24
037,1963,27
037,1964,26
037,1965,27
037,1966,28
037,1967,26
