state,year,max
037,1968,27
037,1969,27
037,1970,27
037,1971,27
037,1972,26
037,1973,27
037,1974,27
037,1975,27
037,1976,26
037,1977,27
037,1978,26
037,1979,27
037,1980,28
037,1981,28
037,1982,27
037,1983,28
037,1984,27
037,1985,27
037,1986,26
037,1987,27
037,1988,27
037,1989,27
037,1990,27
037,1991,28
037,1992,25
037,1993,28
037,1994,28
037,1995,28
037,1996,26
037,1997,27
037,1998,27
037,1999,29
037,2000,25
037,2001,28
037,2002,28
037,2003,27
037,2004,26
037,2005,28
037,2006,28
037,2007,27
037,2008,28
037,2009,27
037,2010,29
037,2011,29
037,2012,28
037,2013,29
037,2014,27
037,2015,28
037,2016,29
037,2017,27
037,2018,28
037,2019,29
037,2020,29
037,2021,27
037,2022,29
037,2023,28
038,1895,32
038,1896,32
038,1897,33
038,1898,33
038,1899,33
038,1900,35
038,1901,33
038,1902,34
038,1903,33
038,1904,32
038,1905,32
038,1906,32
038,1907,33
038,1908,32
038,1909,32
038,1910,32
038,1911,34
038,1912,32
038,1913,33
038,1914,33
038,1915,33
038,1916,32
038,1917,32
038,1918,33
038,1919,32
038,1920,32
038,1921,33
038,1922,32
038,1923,32
038,1924,33
038,1925,34
038,1926,33
038,1927,31
038,1928,32
038,1929,32
038,1930,34
038,1931,34
038,1932,35
038,1933,33
038,1934,34
038,1935,32
038,1936,34
038,1937,32
038,1938,33
038,1939,33
038,1940,32
038,1941,32
038,1942,33
038,1943,33
038,1944,34
038,1945,32
038,1946,31
038,1947,32
038,1948,33
038,1949,32
038,1950,32
038,1951,33
038,1952,34
038,1953,33
038,1954,34
038,1955,33
038,1956,33
038,1957,32
038,1958,32
038,1959,32
038,1960,32
038,1961,32
038,1962,32
038,1963,32
038,1964,32
038,1965,32
038,1966,32
038,1967,31
038,1968,33
038,1969,33
038,1970,33
038,1971,32
038,1972,32
038,1973,32
038,1974,31
038,1975,32
038,1976,32
038,1977,34
038,1978,33
038,1979,32
038,1980,34
038,1981,33
038,1982,32
038,1983,34
038,1984,32
038,1985,32
038,1986,36
038,1987,34
038,1988,33
038,1989,32
038,1990,33
038,1991,32
038,1992,33
038,1993,36
038,1994,31
038,1995,33
038,1996,32
038,1997,32
038,1998,34
038,1999,34
038,2000,32
038,2001,32
038,2002,34
038,2003,31
038,2004,32
038,2005,33
038,2006,33
038,2007,35
038,2008,33
038,2009,32
038,2010,34
038,2011,34
038,2012,34
038,2013,31
038,2014,32
038,2015,34
038,2016,35
038,2017,33
038,2018,32
038,2019,33
038,2020,33
038,2021,32
038,2022,32
038,2023,33
039,1895,29
039,1896,29
039,1897,29
039,1898,29
039,1899,30
039,1900,30
039,1901,33
039,1902,29
039,1903,28
039,1904,28
039,1905,29
039,1906,28
039,1907,29
039,1908,29
039,1909,31
039,1910,31
039,1911,31
039,1912,28
039,1913,31
039,1914,32
039,1915,25
039,1916,32
039,1917,32
039,1918,28
039,1919,31
039,1920,28
039,1921,31
039,1922,31
039,1923,30
039,1924,28
039,1925,31
039,1926,31
039,1927,27
039,1928,29
039,1929,31
039,1930,34
039,1931,33
039,1932,31
039,1933,33
039,1934,33
039,1935,34
039,1936,38
039,1937,33
039,1938,32
039,1939,33
039,1940,33
039,1941,31
039,1942,29
039,1943,31
039,1944,28
039,1945,29
039,1946,31
039,1947,33
039,1948,29
039,1949,32
039,1950,27
039,1951,28
039,1952,31
039,1953,29
039,1954,32
039,1955,32
039,1956,31
039,1957,31
039,1958,31
039,1959,32
039,1960,32
039,1961,32
039,1962,29
039,1963,31
039,1964,32
039,1965,29
039,1966,33
039,1967,29
039,1968,29
039,1969,32
039,1970,32
039,1971,32
039,1972,28
039,1973,32
039,1974,33
039,1975,32
039,1976,32
039,1977,31
039,1978,29
039,1979,28
039,1980,32
039,1981,30
039,1982,30
039,1983,33
039,1984,31
039,1985,31
039,1986,29
039,1987,31
039,1988,32
039,1989,32
039,1990,29
039,1991,30
039,1992,25
039,1993,27
039,1994,28
039,1995,30
039,1996,29
039,1997,28
039,1998,29
039,1999,29
039,2000,31
039,2001,31
039,2002,33
039,2003,32
039,2004,28
039,2005,31
039,2006,34
039,2007,32
039,2008,30
039,2009,27
039,2010,31
039,2011,31
039,2012,34
039,2013,29
039,2014,28
039,2015,29
039,2016,30
039,2017,33
039,2018,29
039,2019,28
039,2020,30
039,2021,31
039,2022,31
039,2023,29
040,1895,31
040,1896,32
040,1897,31
040,1898,32
040,1899,32
040,1900,33
040,1901,34
040,1902,33
040,1903,31
040,1904,31
040,1905,31
040,1906,31
040,1907,32
040,1908,31
040,1909,32
040,1910,30
040,1911,32
040,1912,30
040,1913,33
040,1914,34
040,1915,31
040,1916,31
040,1917,30
040,1918,33
040,1919,32
040,1920,31
040,1921,33
040,1922,31
040,1923,31
040,1924,33
040,1925,33
040,1926,32
040,1927,32
040,1928,31
040,1929,31
040,1930,35
040,1931,32
040,1932,32
040,1933,32
040,1934,33
040,1935,32
040,1936,33
040,1937,32
040,1938,32
040,1939,32
040,1940,31
040,1941,32
040,1942,32
040,1943,33
040,1944,32
040,1945,31
040,1946,31
040,1947,32
040,1948,32
040,1949,31
040,1950,29
040,1951,32
040,1952,34
040,1953,33
040,1954,34
040,1955,32
040,1956,32
040,1957,31
040,1958,31
040,1959,31
040,1960,31
040,1961,30
040,1962,32
040,1963,31
040,1964,31
040,1965,31
040,1966,32
040,1967,29
040,1968,32
040,1969,33
040,1970,31
040,1971,31
040,1972,30
040,1973,31
040,1974,31
040,1975,31
040,1976,30
040,1977,32
040,1978,32
040,1979,29
040,1980,34
040,1981,31
040,1982,31
040,1983,33
040,1984,31
040,1985,31
040,1986,33
040,1987,32
040,1988,32
040,1989,30
040,1990,31
040,1991,31
040,1992,30
040,1993,33
040,1994,29
040,1995,32
040,1996,29
040,1997,31
040,1998,31
040,1999,32
040,2000,32
040,2001,31
040,2002,32
040,2003,31
040,2004,29
040,2005,32
040,2006,32
040,2007,35
040,2008,31
040,2009,30
040,2010,32
040,2011,32
040,2012,33
040,2013,29
040,2014,30
040,2015,31
040,2016,32
040,2017,31
040,2018,31
040,2019,32
040,2020,32
040,2021,31
040,2022,32
040,2023,31
041,1895,34
041,1896,36
041,1897,36
041,1898,34
041,1899,37
041,1900,34
041,1901,36
041,1902,35
041,1903,33
041,1904,33
041,1905,34
041,1906,33
041,1907,35
041,1908,33
041,1909,35
041,1910,36
041,1911,36
041,1912,35
041,1913,35
041,1914,35
041,1915,34
041,1916,34
041,1917,36
041,1918,36
041,1919,34
041,1920,34
041,1921,36
041,1922,36
041,1923,35
041,1924,36
041,1925,36
041,1926,34
041,1927,36
041,1928,34
041,1929,36
041,1930,36
041,1931,34
041,1932,35
041,1933,36
041,1934,37
041,1935,35
041,1936,36
041,1937,36
041,1938,35
041,1939,36
041,1940,34
041,1941,34
041,1942,34
041,1943,37
041,1944,36
041,1945,34
041,1946,36
041,1947,36
041,1948,36
041,1949,34
041,1950,34
041,1951,37
041,1952,37
041,1953,37
041,1954,37
041,1955,34
041,1956,36
041,1957,36
041,1958,35
041,1959,34
041,1960,34
041,1961,33
041,1962,36
041,1963,36
041,1964,36
041,1965,35
041,1966,35
041,1967,34
041,1968,33
041,1969,36
041,1970,35
041,1971,34
041,1972,33
041,1973,33
041,1974,35
041,1975,33
041,1976,34
041,1977,35
041,1978,36
041,1979,34
041,1980,37
041,1981,34
041,1982,35
041,1983,35
041,1984,34
041,1985,36
041,1986,35
041,1987,34
041,1988,34
041,1989,34
041,1990,36
041,1991,33
041,1992,33
041,1993,35
041,1994,35
041,1995,35
041,1996,35
041,1997,34
041,1998,37
041,1999,36
041,2000,36
041,2001,36
041,2002,34
041,2003,35
041,2004,33
041,2005,34
041,2006,35
041,2007,33
041,2008,35
041,2009,36
041,2010,36
041,2011,38
041,2012,36
041,2013,35
041,2014,34
041,2015,36
041,2016,36
041,2017,35
041,2018,36
041,2019,37
041,2020,36
041,2021,33
041,2022,38
041,2023,38
042,1895,29
042,1896,28
042,1897,28
042,1898,31
042,1899,30
042,1900,30
042,1901,32
042,1902,28
042,1903,29
042,1904,29
042,1905,29
042,1906,29
042,1907,29
042,1908,29
042,1909,29
042,1910,30
042,1911,29
042,1912,27
042,1913,28
042,1914,29
042,1915,29
042,1916,29
042,1917,31
042,1918,29
042,1919,31
042,1920,30
042,1921,29
042,1922,30
042,1923,29
042,1924,29
042,1925,30
042,1926,29
042,1927,29
042,1928,30
042,1929,29
042,1930,29
042,1931,32
042,1932,29
042,1933,31
042,1934,32
042,1935,31
042,1936,30
042,1937,29
042,1938,29
042,1939,31
042,1940,31
042,1941,29
042,1942,31
042,1943,31
042,1944,30
042,1945,30
042,1946,31
042,1947,31
042,1948,30
042,1949,29
042,1950,29
042,1951,31
042,1952,29
042,1953,31
042,1954,31
042,1955,30
042,1956,30
042,1957,29
042,1958,31
042,1959,31
042,1960,32
042,1961,31
042,1962,29
042,1963,31
042,1964,31
042,1965,28
042,1966,31
042,1967,30
042,1968,29
042,1969,31
042,1970,30
042,1971,31
042,1972,31
042,1973,29
042,1974,30
042,1975,29
042,1976,31
042,1977,29
042,1978,31
042,1979,31
042,1980,31
042,1981,31
042,1982,29
042,1983,28
042,1984,29
042,1985,30
042,1986,29
042,1987,28
042,1988,32
042,1989,32
042,1990,31
042,1991,31
042,1992,29
042,1993,28
042,1994,32
042,1995,30
042,1996,32
042,1997,29
042,1998,31
042,1999,29
042,2000,32
042,2001,31
042,2002,33
042,2003,34
042,2004,31
042,2005,32
042,2006,32
042,2007,33
042,2008,32
042,2009,31
042,2010,31
042,2011,31
042,2012,31
042,2013,32
042,2014,32
042,2015,29
042,2016,31
042,2017,32
042,2018,32
042,2019,31
042,2020,33
042,2021,32
042,2022,32
042,2023,33
043,1895,25
043,1896,25
043,1897,26
043,1898,26
043,1899,25
043,1900,25
043,1901,26
043,1902,23
043,1903,23
043,1904,24
043,1905,25
043,1906,26
043,1907,25
043,1908,27
043,1909,24
043,1910,26
043,1911,28
043,1912,26
043,1913,26
043,1914,24
043,1915,24
043,1916,27
043,1917,26
043,1918,26
043,1919,26
043,1920,26
043,1921,28
043,1922,25
043,1923,24
043,1924,25
043,1925,24
043,1926,24
043,1927,24
043,1928,25
043,1929,25
043,1930,25
043,1931,27
043,1932,24
043,1933,26
043,1934,27
043,1935,27
043,1936,24
043,1937,27
043,1938,26
043,1939,26
043,1940,25
043,1941,26
043,1942,24
043,1943,26
043,1944,27
043,1945,25
043,1946,25
043,1947,27
043,1948,26
043,1949,28
043,1950,25
043,1951,25
043,1952,27
043,1953,26
043,1954,23
043,1955,28
043,1956,23
043,1957,25
043,1958,24
043,1959,27
043,1960,24
043,1961,24
043,1962,23
043,1963,26
043,1964,26
043,1965,24
043,1966,26
043,1967,25
043,1968,26
043,1969,25
043,1970,26
043,1971,25
043,1972,25
043,1973,26
043,1974,25
043,1975,27
043,1976,25
043,1977,25
043,1978,26
043,1979,26
043,1980,25
043,1981,25
043,1982,26
043,1983,26
043,1984,25
043,1985,26
043,1986,23
043,1987,26
043,1988,26
043,1989,26
043,1990,25
043,1991,25
043,1992,22
043,1993,26
043,1994,26
043,1995,27
043,1996,24
043,1997,24
043,1998,24
043,1999,27
043,2000,23
043,2001,27
043,2002,26
043,2003,25
043,2004,24
043,2005,26
043,2006,27
043,2007,24
043,2008,25
043,2009,24
043,2010,27
043,2011,27
043,2012,27
043,2013,27
043,2014,25
043,2015,25
043,2016,26
043,2017,24
043,2018,27
043,2019,27
043,2020,28
043,2021,26
043,2022,27
043,2023,26
044,1895,30
044,1896,29
044,1897,30
044,1898,30
044,1899,31
044,1900,32
044,1901,31
044,1902,31
044,1903,30
044,1904,29
044,1905,29
044,1906,29
044,1907,29
044,1908,29
044,1909,29
044,1910,29
044,1911,31
044,1912,29
044,1913,30
044,1914,30
044,1915,29
044,1916,28
044,1917,28
044,1918,30
044,1919,29
044,1920,28
044,1921,30
044,1922,28
044,1923,29
044,1924,29
044,1925,31
044,1926,30
044,1927,29
044,1928,29
044,1929,29
044,1930,32
044,1931,31
044,1932,31
044,1933,29
044,1934,31
044,1935,29
044,1936,31
044,1937,29
044,1938,30
044,1939,29
044,1940,29
044,1941,29
044,1942,31
044,1943,31
044,1944,30
044,1945,29
044,1946,28
044,1947,30
044,1948,30
044,1949,30
044,1950,28
044,1951,30
044,1952,32
044,1953,31
044,1954,31
044,1955,31
044,1956,29
044,1957,31
044,1958,30
044,1959,30
044,1960,29
044,1961,29
044,1962,28
044,1963,29
044,1964,29
044,1965,29
044,1966,31
044,1967,28
044,1968,30
044,1969,29
044,1970,29
044,1971,28
044,1972,28
044,1973,29
044,1974,29
044,1975,30
044,1976,29
044,1977,32
044,1978,29
044,1979,28
044,1980,31
044,1981,29
044,1982,29
044,1983,31
044,1984,29
044,1985,29
044,1986,31
044,1987,32
044,1988,31
044,1989,29
044,1990,30
044,1991,31
044,1992,29
044,1993,32
044,1994,30
044,1995,31
044,1996,28
044,1997,30
044,1998,30
044,1999,31
044,2000,28
044,2001,29
044,2002,31
044,2003,29
044,2004,29
044,2005,30
044,2006,31
044,2007,32
044,2008,30
044,2009,29
044,2010,32
044,2011,32
044,2012,32
044,2013,29
044,2014,29
044,2015,29
044,2016,31
044,2017,31
044,2018,29
044,2019,31
044,2020,32
044,2021,30
044,2022,30
044,2023,31
045,1895,24
045,1896,27
045,1897,27
045,1898,26
045,1899,26
045,1900,25
045,1901,27
045,1902,24
045,1903,23
045,1904,26
045,1905,26
045,1906,29
045,1907,26
045,1908,27
045,1909,24
045,1910,26
045,1911,27
045,1912,24
045,1913,26
045,1914,27
045,1915,28
045,1916,25
045,1917,27
045,1918,25
045,1919,26
045,1920,27
045,1921,25
045,1922,27
045,1923,26
045,1924,26
045,1925,27
045,1926,27
045,1927,26
045,1928,26
045,1929,27
045,1930,27
045,1931,27
045,1932,24
045,1933,26
045,1934,26
045,1935,24
045,1936,26
045,1937,26
045,1938,27
045,1939,27
045,1940,26
045,1941,28
045,1942,27
045,1943,26
045,1944,26
045,1945,27
045,1946,26
045,1947,24
045,1948,23
045,1949,24
045,1950,26
045,1951,26
045,1952,26
045,1953,25
045,1954,23
045,1955,25
045,1956,26
045,1957,23
045,1958,28
045,1959,27
045,1960,28
045,1961,28
045,1962,24
045,1963,24
045,1964,24
045,1965,26
045,1966,25
045,1967,29
045,1968,27
045,1969,24
045,1970,26
045,1971,28
045,1972,26
045,1973,26
045,1974,26
045,1975,26
045,1976,24
045,1977,27
045,1978,25
045,1979,26
045,1980,24
045,1981,28
045,1982,24
045,1983,25
045,1984,26
045,1985,29
045,1986,28
045,1987,25
045,1988,25
045,1989,24
045,1990,27
045,1991,26
045,1992,26
045,1993,23
045,1994,27
045,1995,25
045,1996,27
045,1997,26
045,1998,27
045,1999,26
045,2000,25
045,2001,26
045,2002,26
045,2003,28
045,2004,27
045,2005,27
045,2006,27
045,2007,27
045,2008,26
045,2009,27
045,2010,25
045,2011,26
045,2012,27
045,2013,27
045,2014,28
045,2015,28
045,2016,26
045,2017,28
045,2018,28
045,2019,26
045,2020,26
045,2021,28
045,2022,29
045,2023,27
046,1895,29
046,1896,28
046,1897,29
046,1898,29
046,1899,29
046,1900,31
046,1901,31
046,1902,30
046,1903,29
046,1904,28
046,1905,28
046,1906,28
046,1907,28
046,1908,29
046,1909,27
046,1910,28
046,1911,29
046,1912,28
046,1913,29
046,1914,29
046,1915,27
046,1916,29
046,1917,28
046,1918,29
046,1919,29
046,1920,27
046,1921,29
046,1922,28
046,1923,28
046,1924,27
046,1925,29
046,1926,28
046,1927,28
046,1928,28
046,1929,28
046,1930,31
046,1931,31
046,1932,29
046,1933,28
046,1934,31
046,1935,29
046,1936,30
046,1937,28
046,1938,29
046,1939,28
046,1940,28
046,1941,29
046,1942,29
046,1943,29
046,1944,29
046,1945,28
046,1946,28
046,1947,29
046,1948,28
046,1949,29
046,1950,27
046,1951,29
046,1952,30
046,1953,30
046,1954,29
046,1955,30
046,1956,27
046,1957,29
046,1958,28
046,1959,29
046,1960,28
046,1961,27
046,1962,28
046,1963,27
046,1964,28
046,1965,28
046,1966,29
046,1967,27
046,1968,28
046,1969,28
046,1970,28
046,1971,27
046,1972,27
046,1973,28
046,1974,28
046,1975,28
046,1976,27
046,1977,29
046,1978,28
046,1979,26
046,1980,29
046,1981,27
046,1982,28
046,1983,29
046,1984,28
046,1985,27
046,1986,29
046,1987,29
046,1988,30
046,1989,28
046,1990,28
046,1991,29
046,1992,28
046,1993,30
046,1994,28
046,1995,30
046,1996,27
046,1997,28
046,1998,28
046,1999,31
046,2000,27
046,2001,28
046,2002,29
046,2003,28
046,2004,27
046,2005,29
046,2006,29
046,2007,30
046,2008,28
046,2009,27
046,2010,29
046,2011,30
046,2012,30
046,2013,28
046,2014,27
046,2015,28
046,2016,29
046,2017,28
046,2018,28
046,2019,29
046,2020,31
046,2021,29
046,2022,28
046,2023,29
047,1895,27
047,1896,27
047,1897,28
047,1898,28
047,1899,27
047,1900,29
047,1901,30
047,1902,27
047,1903,26
047,1904,25
047,1905,26
047,1906,26
047,1907,26
047,1908,27
047,1909,27
047,1910,29
047,1911,27
047,1912,26
047,1913,26
047,1914,28
047,1915,24
047,1916,31
047,1917,27
047,1918,27
047,1919,28
047,1920,26
047,1921,31
047,1922,27
047,1923,28
047,1924,25
047,1925,27
047,1926,27
047,1927,26
047,1928,26
047,1929,27
047,1930,28
047,1931,29
047,1932,28
047,1933,29
047,1934,28
047,1935,29
047,1936,32
047,1937,29
047,1938,27
047,1939,28
047,1940,28
047,1941,28
047,1942,26
047,1943,28
047,1944,27
047,1945,26
047,1946,27
047,1947,29
047,1948,28
047,1949,28
047,1950,25
047,1951,26
047,1952,27
047,1953,27
047,1954,27
047,1955,29
047,1956,26
047,1957,27
047,1958,26
047,1959,27
047,1960,26
047,1961,27
047,1962,26
047,1963,28
047,1964,28
047,1965,26
047,1966,28
047,1967,25
047,1968,26
047,1969,28
047,1970,28
047,1971,26
047,1972,25
047,1973,27
047,1974,28
047,1975,27
047,1976,28
047,1977,28
047,1978,26
047,1979,27
047,1980,28
047,1981,26
047,1982,27
047,1983,29
047,1984,27
047,1985,27
047,1986,27
047,1987,28
047,1988,30
047,1989,28
047,1990,26
047,1991,26
047,1992,23
047,1993,26
047,1994,26
047,1995,27
047,1996,26
047,1997,26
047,1998,27
047,1999,28
047,2000,26
047,2001,28
047,2002,29
047,2003,28
047,2004,25
047,2005,28
047,2006,29
047,2007,27
047,2008,27
047,2009,24
047,2010,27
047,2011,29
047,2012,31
047,2013,26
047,2014,25
047,2015,26
047,2016,27
047,2017,27
047,2018,27
047,2019,28
047,2020,28
047,2021,27
047,2022,27
047,2023,27
048,1895,25
048,1896,26
048,1897,26
048,1898,28
048,1899,27
048,1900,26
048,1901,29
048,1902,25
048,1903,26
048,1904,25
048,1905,26
048,1906,25
048,1907,25
048,1908,26
048,1909,27
048,1910,28
048,1911,25
048,1912,24
048,1913,27
048,1914,27
048,1915,24
048,1916,27
048,1917,28
048,1918,25
048,1919,29
048,1920,27
048,1921,27
048,1922,27
048,1923,27
048,1924,26
048,1925,27
048,1926,26
048,1927,26
048,1928,26
048,1929,27
048,1930,28
048,1931,29
048,1932,27
048,1933,29
048,1934,29
048,1935,29
048,1936,29
048,1937,28
048,1938,26
048,1939,29
048,1940,29
048,1941,27
048,1942,28
048,1943,28
048,1944,26
048,1945,27
048,1946,28
048,1947,28
048,1948,27
048,1949,27
048,1950,25
048,1951,26
048,1952,26
048,1953,28
048,1954,29
048,1955,28
048,1956,27
048,1957,27
048,1958,27
048,1959,27
048,1960,28
048,1961,27
048,1962,26
048,1963,28
048,1964,29
048,1965,26
048,1966,29
048,1967,27
048,1968,27
048,1969,28
048,1970,28
048,1971,28
048,1972,25
048,1973,27
048,1974,28
048,1975,27
048,1976,28
048,1977,27
048,1978,27
048,1979,27
048,1980,28
048,1981,27
048,1982,27
048,1983,28
048,1984,27
048,1985,28
048,1986,26
048,1987,26
048,1988,29
048,1989,29
048,1990,26
048,1991,27
048,1992,25
048,1993,24
048,1994,28
048,1995,28
048,1996,28
048,1997,26
048,1998,28
048,1999,27
048,2000,29
048,2001,29
048,2002,30
048,2003,31
048,2004,26
048,2005,29
048,2006,30
048,2007,30
048,2008,28
048,2009,26
048,2010,27
048,2011,28
048,2012,29
048,2013,28
048,2014,27
048,2015,27
048,2016,28
048,2017,29
048,2018,28
048,2019,27
048,2020,29
048,2021,29
048,2022,29
048,2023,27
050,1925,16
050,1926,17
050,1927,17
050,1928,16
050,1929,16
050,1930,16
050,1931,16
050,1932,16
050,1933,16
050,1934,15
050,1935,16
050,1936,18
050,1937,17
050,1938,16
050,1939,16
050,1940,17
050,1941,16
050,1942,16
050,1943,16
050,1944,16
050,1945,16
050,1946,17
050,1947,17
050,1948,14
050,1949,15
050,1950,17
050,1951,16
050,1952,15
050,1953,17
050,1954,15
050,1955,16
050,1956,16
050,1957,17
050,1958,16
050,1959,16
050,1960,16
050,1961,14
050,1962,17
050,1963,15
050,1964,16
050,1965,14
050,1966,16
050,1967,15
050,1968,18
050,1969,16
050,1970,14
050,1971,16
050,1972,18
050,1973,15
050,1974,16
050,1975,16
050,1976,16
050,1977,18
050,1978,16
050,1979,16
050,1980,16
050,1981,14
050,1982,16
050,1983,16
050,1984,15
050,1985,17
050,1986,16
050,1987,16
050,1988,17
050,1989,17
050,1990,18
050,1991,16
050,1992,17
050,1993,18
050,1994,17
050,1995,16
050,1996,16
050,1997,18
050,1998,17
050,1999,16
050,2000,16
050,2001,16
050,2002,17
050,2003,16
050,2004,19
050,2005,17
050,2006,16
050,2007,17
050,2008,14
050,2009,18
050,2010,15
050,2011,15
050,2012,15
050,2013,18
050,2014,16
050,2015,17
050,2016,17
050,2017,18
050,2018,18
050,2019,19
050,2020,16
050,2021,16
050,2022,17
050,2023,18
