state,year,mean
001,1895,16
001,1896,18
001,1897,18
001,1898,17
001,1899,17
001,1900,17
001,1901,16
001,1902,17
001,1903,16
001,1904,17
001,1905,17
001,1906,17
001,1907,17
001,1908,18
001,1909,17
001,1910,17
001,1911,18
001,1912,17
001,1913,17
001,1914,17
001,1915,17
001,1916,17
001,1917,16
001,1918,17
001,1919,18
001,1920,17
001,1921,18
001,1922,18
001,1923,17
001,1924,17
001,1925,18
001,1926,17
001,1927,18
001,1928,17
001,1929,17
001,1930,17
001,1931,18
001,1932,18
001,1933,18
001,1934,17
001,1935,17
001,1936,17
001,1937,17
001,1938,18
001,1939,17
001,1940,16
001,1941,17
001,1942,17
001,1943,17
001,1944,17
001,1945,17
001,1946,18
001,1947,17
001,1948,17
001,1949,18
001,1950,17
001,1951,17
001,1952,17
001,1953,17
001,1954,18
001,1955,17
001,1956,17
001,1957,17
001,1958,16
001,1959,17
001,1960,16
001,1961,16
001,1962,17
001,1963,16
001,1964,17
001,1965,17
001,1966,16
001,1967,16
001,1968,16
001,1969,16
001,1970,17
001,1971,17
001,1972,17
001,1973,17
001,1974,17
001,1975,17
001,1976,16
001,1977,17
001,1978,16
001,1979,16
001,1980,17
001,1981,16
001,1982,17
001,1983,16
001,1984,17
001,1985,17
001,1986,18
001,1987,17
001,1988,17
001,1989,17
001,1990,18
001,1991,17
001,1992,17
001,1993,17
001,1994,17
001,1995,17
001,1996,17
001,1997,17
001,1998,18
001,1999,18
001,2000,17
001,2001,17
001,2002,17
001,2003,17
001,2004,17
001,2005,17
001,2006,18
001,2007,18
001,2008,17
001,2009,17
001,2010,17
001,2011,17
001,2012,18
001,2013,17
001,2014,17
001,2015,18
001,2016,18
001,2017,18
001,2018,18
001,2019,18
001,2020,18
001,2021,18
001,2022,18
001,2023,4
002,1895,14
002,1896,15
002,1897,14
002,1898,15
002,1899,15
002,1900,16
002,1901,15
002,1902,15
002,1903,14
002,1904,15
002,1905,14
002,1906,15
002,1907,15
002,1908,14
002,1909,14
002,1910,16
002,1911,14
002,1912,14
002,1913,14
002,1914,15
002,1915,14
002,1916,14
002,1917,14
002,1918,14
002,1919,14
002,1920,14
002,1921,15
002,1922,14
002,1923,14
002,1924,14
002,1925,15
002,1926,15
002,1927,15
002,1928,15
002,1929,14
002,1930,14
002,1931,15
002,1932,14
002,1933,14
002,1934,16
002,1935,15
002,1936,16
002,1937,15
002,1938,15
002,1939,15
002,1940,16
002,1941,14
002,1942,15
002,1943,16
002,1944,14
002,1945,14
002,1946,15
002,1947,15
002,1948,14
002,1949,14
002,1950,16
002,1951,14
002,1952,14
002,1953,15
002,1954,16
002,1955,14
002,1956,15
002,1957,15
002,1958,16
002,1959,16
002,1960,15
002,1961,15
002,1962,15
002,1963,15
002,1964,14
002,1965,14
002,1966,15
002,1967,15
002,1968,14
002,1969,15
002,1970,14
002,1971,14
002,1972,15
002,1973,14
002,1974,15
002,1975,14
002,1976,14
002,1977,16
002,1978,15
002,1979,14
002,1980,16
002,1981,16
002,1982,14
002,1983,15
002,1984,15
002,1985,15
002,1986,16
002,1987,15
002,1988,16
002,1989,16
002,1990,15
002,1991,15
002,1992,15
002,1993,15
002,1994,16
002,1995,16
002,1996,16
002,1997,16
002,1998,15
002,1999,16
002,2000,16
002,2001,16
002,2002,16
002,2003,16
002,2004,16
002,2005,16
002,2006,16
002,2007,16
002,2008,16
002,2009,16
002,2010,16
002,2011,16
002,2012,17
002,2013,16
002,2014,17
002,2015,16
002,2016,17
002,2017,17
002,2018,17
002,2019,16
002,2020,17
002,2021,17
002,2022,16
002,2023,2
003,1895,14
003,1896,17
003,1897,16
003,1898,16
003,1899,15
003,1900,16
003,1901,16
003,1902,15
003,1903,14
003,1904,15
003,1905,14
003,1906,15
003,1907,16
003,1908,16
003,1909,16
003,1910,16
003,1911,17
003,1912,14
003,1913,16
003,1914,16
003,1915,15
003,1916,16
003,1917,14
003,1918,16
003,1919,16
003,1920,15
003,1921,17
003,1922,16
003,1923,16
003,1924,15
003,1925,16
003,1926,16
003,1927,17
003,1928,16
003,1929,15
003,1930,16
003,1931,16
003,1932,16
003,1933,17
003,1934,16
003,1935,16
003,1936,16
003,1937,16
003,1938,17
003,1939,16
003,1940,14
003,1941,16
003,1942,16
003,1943,16
003,1944,16
003,1945,16
003,1946,16
003,1947,16
003,1948,15
003,1949,16
003,1950,15
003,1951,16
003,1952,16
003,1953,16
003,1954,17
003,1955,16
003,1956,16
003,1957,16
003,1958,14
003,1959,15
003,1960,14
003,1961,15
003,1962,16
003,1963,16
003,1964,16
003,1965,16
003,1966,15
003,1967,15
003,1968,14
003,1969,15
003,1970,15
003,1971,16
003,1972,16
003,1973,16
003,1974,16
003,1975,15
003,1976,14
003,1977,16
003,1978,14
003,1979,14
003,1980,16
003,1981,16
003,1982,15
003,1983,14
003,1984,16
003,1985,15
003,1986,16
003,1987,16
003,1988,15
003,1989,14
003,1990,16
003,1991,16
003,1992,15
003,1993,15
003,1994,16
003,1995,16
003,1996,15
003,1997,15
003,1998,17
003,1999,17
003,2000,16
003,2001,16
003,2002,16
003,2003,16
003,2004,16
003,2005,16
003,2006,16
003,2007,16
003,2008,15
003,2009,15
003,2010,16
003,2011,16
003,2012,17
003,2013,15
003,2014,14
003,2015,16
003,2016,17
003,2017,17
003,2018,16
003,2019,16
003,2020,16
003,2021,16
003,2022,16
003,2023,3
004,1895,13
004,1896,14
004,1897,13
004,1898,13
004,1899,13
004,1900,14
004,1901,14
004,1902,13
004,1903,13
004,1904,14
004,1905,14
004,1906,14
004,1907,13
004,1908,13
004,1909,13
004,1910,14
004,1911,13
004,1912,13
004,1913,13
004,1914,14
004,1915,13
004,1916,13
004,1917,13
004,1918,13
004,1919,13
004,1920,13
004,1921,14
004,1922,13
004,1923,13
004,1924,14
004,1925,14
004,1926,14
004,1927,13
004,1928,14
004,1929,14
004,1930,13
004,1931,14
004,1932,13
004,1933,13
004,1934,15
004,1935,13
004,1936,14
004,1937,14
004,1938,14
004,1939,14
004,1940,14
004,1941,14
004,1942,14
004,1943,14
004,1944,13
004,1945,14
004,1946,13
004,1947,14
004,1948,13
004,1949,13
004,1950,14
004,1951,14
004,1952,13
004,1953,14
004,1954,14
004,1955,13
004,1956,13
004,1957,14
004,1958,14
004,1959,14
004,1960,14
004,1961,14
004,1962,14
004,1963,14
004,1964,13
004,1965,13
004,1966,14
004,1967,14
004,1968,14
004,1969,14
004,1970,14
004,1971,13
004,1972,14
004,1973,14
004,1974,14
004,1975,13
004,1976,14
004,1977,14
004,1978,14
004,1979,14
004,1980,14
004,1981,15
004,1982,13
004,1983,14
004,1984,14
004,1985,14
004,1986,14
004,1987,14
004,1988,14
004,1989,14
004,1990,14
004,1991,14
004,1992,15
004,1993,14
004,1994,14
004,1995,14
004,1996,15
004,1997,15
004,1998,13
004,1999,14
004,2000,14
004,2001,15
004,2002,14
004,2003,15
004,2004,14
004,2005,14
004,2006,14
004,2007,14
004,2008,14
004,2009,14
004,2010,14
004,2011,14
004,2012,15
004,2013,15
004,2014,16
004,2015,16
004,2016,16
004,2017,16
004,2018,16
004,2019,14
004,2020,16
004,2021,16
004,2022,16
004,2023,1
005,1895,6
005,1896,7
005,1897,7
005,1898,6
005,1899,6
005,1900,7
005,1901,7
005,1902,7
005,1903,6
005,1904,7
005,1905,6
005,1906,6
005,1907,7
005,1908,6
005,1909,6
005,1910,8
005,1911,7
005,1912,5
005,1913,6
005,1914,7
005,1915,6
005,1916,6
005,1917,6
005,1918,6
005,1919,6
005,1920,6
005,1921,8
005,1922,7
005,1923,6
005,1924,6
005,1925,7
005,1926,7
005,1927,7
005,1928,6
005,1929,6
005,1930,6
005,1931,7
005,1932,6
005,1933,7
005,1934,8
005,1935,7
005,1936,7
005,1937,7
005,1938,7
005,1939,7
005,1940,7
005,1941,7
005,1942,6
005,1943,7
005,1944,6
005,1945,7
005,1946,7
005,1947,7
005,1948,6
005,1949,7
005,1950,7
005,1951,6
005,1952,7
005,1953,7
005,1954,8
005,1955,7
005,1956,7
005,1957,7
005,1958,7
005,1959,7
005,1960,7
005,1961,6
005,1962,7
005,1963,8
005,1964,6
005,1965,7
005,1966,7
005,1967,7
005,1968,6
005,1969,7
005,1970,7
005,1971,7
005,1972,7
005,1973,6
005,1974,7
005,1975,6
005,1976,7
005,1977,8
005,1978,7
005,1979,6
005,1980,7
005,1981,8
005,1982,7
005,1983,7
005,1984,6
005,1985,7
005,1986,8
005,1987,7
005,1988,7
005,1989,7
005,1990,7
005,1991,7
005,1992,7
005,1993,6
005,1994,8
005,1995,7
005,1996,7
005,1997,7
005,1998,8
005,1999,8
005,2000,8
005,2001,8
005,2002,8
005,2003,8
005,2004,7
005,2005,8
005,2006,8
005,2007,8
005,2008,7
005,2009,7
005,2010,8
005,2011,7
005,2012,9
005,2013,7
005,2014,8
005,2015,8
005,2016,8
005,2017,8
005,2018,8
005,2019,7
005,2020,8
005,2021,8
005,2022,8
005,2023,-5
006,1895,8
006,1896,8
006,1897,8
006,1898,9
006,1899,8
006,1900,9
006,1901,8
006,1902,8
006,1903,8
006,1904,7
006,1905,8
006,1906,8
006,1907,7
006,1908,9
006,1909,8
006,1910,8
006,1911,8
006,1912,8
006,1913,9
006,1914,8
006,1915,8
006,1916,8
006,1917,7
006,1918,8
006,1919,8
006,1920,8
006,1921,9
006,1922,8
006,1923,8
006,1924,8
006,1925,8
006,1926,7
006,1927,8
006,1928,8
006,1929,8
006,1930,9
006,1931,9
006,1932,9
006,1933,9
006,1934,8
006,1935,8
006,1936,8
006,1937,9
006,1938,9
006,1939,8
006,1940,7
006,1941,9
006,1942,9
006,1943,8
006,1944,9
006,1945,9
006,1946,9
006,1947,8
006,1948,8
006,1949,10
006,1950,8
006,1951,9
006,1952,9
006,1953,10
006,1954,9
006,1955,9
006,1956,8
006,1957,9
006,1958,8
006,1959,9
006,1960,8
006,1961,9
006,1962,8
006,1963,8
006,1964,9
006,1965,8
006,1966,8
006,1967,8
006,1968,8
006,1969,8
006,1970,8
006,1971,9
006,1972,8
006,1973,10
006,1974,9
006,1975,9
006,1976,8
006,1977,9
006,1978,8
006,1979,9
006,1980,8
006,1981,9
006,1982,8
006,1983,9
006,1984,9
006,1985,9
006,1986,9
006,1987,9
006,1988,9
006,1989,8
006,1990,11
006,1991,10
006,1992,8
006,1993,9
006,1994,9
006,1995,9
006,1996,9
006,1997,9
006,1998,11
006,1999,10
006,2000,9
006,2001,10
006,2002,10
006,2003,9
006,2004,9
006,2005,9
006,2006,11
006,2007,9
006,2008,9
006,2009,9
006,2010,11
006,2011,10
006,2012,11
006,2013,9
006,2014,9
006,2015,9
006,2016,11
006,2017,10
006,2018,10
006,2019,9
006,2020,11
006,2021,11
006,2022,11
006,2023,-2
007,1895,11
007,1896,12
007,1897,12
007,1898,12
007,1899,12
007,1900,13
007,1901,11
007,1902,12
007,1903,12
007,1904,10
007,1905,11
007,1906,12
007,1907,11
007,1908,12
007,1909,12
007,1910,12
007,1911,12
007,1912,11
007,1913,13
007,1914,12
007,1915,12
007,1916,12
007,1917,11
007,1918,12
007,1919,12
007,1920,11
007,1921,13
007,1922,12
007,1923,12
007,1924,11
007,1925,12
007,1926,11
007,1927,12
007,1928,12
007,1929,12
007,1930,12
007,1931,13
007,1932,13
007,1933,12
007,1934,12
007,1935,12
007,1936,12
007,1937,12
007,1938,13
007,1939,12
007,1940,11
007,1941,12
007,1942,12
007,1943,12
007,1944,12
007,1945,12
007,1946,13
007,1947,12
007,1948,12
007,1949,13
007,1950,12
007,1951,12
007,1952,12
007,1953,13
007,1954,13
007,1955,12
007,1956,12
007,1957,13
007,1958,11
007,1959,13
007,1960,12
007,1961,12
007,1962,11
007,1963,12
007,1964,12
007,1965,12
007,1966,12
007,1967,11
007,1968,12
007,1969,12
007,1970,12
007,1971,12
007,1972,12
007,1973,13
007,1974,12
007,1975,13
007,1976,12
007,1977,12
007,1978,11
007,1979,12
007,1980,12
007,1981,12
007,1982,12
007,1983,12
007,1984,12
007,1985,13
007,1986,13
007,1987,12
007,1988,12
007,1989,12
007,1990,14
007,1991,13
007,1992,12
007,1993,12
007,1994,13
007,1995,13
007,1996,12
007,1997,12
007,1998,14
007,1999,13
007,2000,12
007,2001,13
007,2002,14
007,2003,12
007,2004,13
007,2005,13
007,2006,14
007,2007,13
007,2008,13
007,2009,13
007,2010,13
007,2011,14
007,2012,14
007,2013,13
007,2014,12
007,2015,13
007,2016,14
007,2017,14
007,2018,14
007,2019,14
007,2020,14
007,2021,14
007,2022,13
007,2023,1
008,1895,20
008,1896,21
008,1897,21
008,1898,21
008,1899,21
008,1900,21
008,1901,19
008,1902,21
008,1903,20
008,1904,21
008,1905,21
008,1906,21
008,1907,21
008,1908,21
008,1909,21
008,1910,20
008,1911,22
008,1912,21
008,1913,21
008,1914,21
008,1915,21
008,1916,21
008,1917,20
008,1918,21
008,1919,21
008,1920,20
008,1921,21
008,1922,22
008,1923,21
008,1924,21
008,1925,21
008,1926,21
008,1927,22
008,1928,21
008,1929,21
008,1930,21
008,1931,21
008,1932,21
008,1933,21
008,1934,21
008,1935,21
008,1936,21
008,1937,21
008,1938,21
008,1939,21
008,1940,20
008,1941,21
008,1942,21
008,1943,21
008,1944,21
008,1945,21
008,1946,22
008,1947,21
008,1948,22
008,1949,22
008,1950,21
008,1951,21
008,1952,21
008,1953,21
008,1954,21
008,1955,21
008,1956,21
008,1957,21
008,1958,20
008,1959,21
008,1960,21
008,1961,21
008,1962,21
008,1963,21
008,1964,21
008,1965,21
008,1966,21
008,1967,21
008,1968,20
008,1969,20
008,1970,21
008,1971,21
008,1972,21
008,1973,21
008,1974,21
008,1975,22
008,1976,20
008,1977,21
008,1978,21
008,1979,21
008,1980,21
008,1981,21
008,1982,22
008,1983,21
008,1984,21
008,1985,21
008,1986,22
008,1987,21
008,1988,21
008,1989,21
008,1990,22
008,1991,22
008,1992,21
008,1993,21
008,1994,22
008,1995,21
008,1996,21
008,1997,22
008,1998,22
008,1999,22
008,2000,21
008,2001,21
008,2002,22
008,2003,21
008,2004,21
008,2005,21
008,2006,22
008,2007,22
008,2008,21
008,2009,22
008,2010,21
008,2011,22
008,2012,22
008,2013,22
008,2014,21
008,2015,23
008,2016,22
008,2017,22
008,2018,22
008,2019,23
008,2020,23
008,2021,22
008,2022,22
008,2023,7
009,1895,17
009,1896,18
009,1897,18
009,1898,17
009,1899,17
009,1900,17
009,1901,16
009,1902,17
009,1903,17
009,1904,17
009,1905,17
009,1906,17
009,1907,17
009,1908,18
009,1909,17
009,1910,17
009,1911,18
009,1912,17
009,1913,17
009,1914,17
009,1915,17
009,1916,17
009,1917,16
009,1918,17
009,1919,18
009,1920,17
009,1921,18
009,1922,18
009,1923,17
009,1924,17
009,1925,18
009,1926,17
009,1927,18
009,1928,17
009,1929,17
009,1930,17
009,1931,18
009,1932,18
009,1933,18
009,1934,17
009,1935,17
009,1936,17
009,1937,17
009,1938,18
009,1939,18
009,1940,16
009,1941,17
009,1942,17
009,1943,17
009,1944,17
009,1945,17
009,1946,18
009,1947,17
009,1948,17
009,1949,18
009,1950,17
009,1951,17
009,1952,17
009,1953,17
009,1954,18
009,1955,17
009,1956,17
009,1957,18
009,1958,16
009,1959,17
009,1960,17
009,1961,17
009,1962,17
009,1963,16
009,1964,17
009,1965,17
009,1966,16
009,1967,17
009,1968,16
009,1969,16
009,1970,17
009,1971,17
009,1972,17
009,1973,17
009,1974,17
009,1975,17
009,1976,16
009,1977,17
009,1978,17
009,1979,17
009,1980,17
009,1981,17
009,1982,17
009,1983,16
009,1984,17
009,1985,17
009,1986,18
009,1987,17
009,1988,17
009,1989,17
009,1990,18
009,1991,18
009,1992,17
009,1993,17
009,1994,17
009,1995,17
009,1996,17
009,1997,17
009,1998,18
009,1999,18
009,2000,17
009,2001,17
009,2002,18
009,2003,17
009,2004,17
009,2005,17
009,2006,18
009,2007,18
009,2008,17
009,2009,17
009,2010,17
009,2011,18
009,2012,18
009,2013,17
009,2014,17
009,2015,18
009,2016,18
009,2017,18
009,2018,18
009,2019,19
009,2020,18
009,2021,18
009,2022,18
009,2023,4
010,1895,5
010,1896,6
010,1897,6
010,1898,5
010,1899,5
010,1900,6
010,1901,6
010,1902,5
010,1903,5
010,1904,6
010,1905,6
010,1906,6
010,1907,6
010,1908,6
010,1909,6
010,1910,6
010,1911,4
010,1912,4
010,1913,5
010,1914,6
010,1915,6
010,1916,4
010,1917,5
010,1918,6
010,1919,5
010,1920,5
010,1921,6
010,1922,4
010,1923,5
010,1924,5
010,1925,7
010,1926,7
010,1927,6
010,1928,6
010,1929,4
010,1930,5
010,1931,6
010,1932,4
010,1933,6
010,1934,8
010,1935,5
010,1936,6
010,1937,5
010,1938,6
010,1939,7
010,1940,7
010,1941,6
010,1942,5
010,1943,6
010,1944,5
010,1945,6
010,1946,6
010,1947,6
010,1948,5
010,1949,5
010,1950,6
010,1951,5
010,1952,5
010,1953,7
010,1954,6
010,1955,4
010,1956,6
010,1957,6
010,1958,7
010,1959,6
010,1960,6
010,1961,6
010,1962,6
010,1963,6
010,1964,4
010,1965,6
010,1966,6
010,1967,6
010,1968,6
010,1969,6
010,1970,6
010,1971,5
010,1972,6
010,1973,6
010,1974,6
010,1975,5
010,1976,6
010,1977,6
010,1978,6
010,1979,6
010,1980,6
010,1981,7
010,1982,5
010,1983,6
010,1984,4
010,1985,4
010,1986,7
010,1987,7
010,1988,7
010,1989,6
010,1990,6
010,1991,6
010,1992,7
010,1993,4
010,1994,7
010,1995,6
010,1996,6
010,1997,6
010,1998,7
010,1999,6
010,2000,6
010,2001,7
010,2002,6
010,2003,7
010,2004,7
010,2005,6
010,2006,7
010,2007,7
010,2008,6
010,2009,6
010,2010,6
010,2011,6
010,2012,7
010,2013,6
010,2014,7
010,2015,8
010,2016,7
010,2017,7
010,2018,7
010,2019,6
010,2020,7
010,2021,7
010,2022,6
010,2023,-6
011,1895,9
011,1896,11
011,1897,11
011,1898,11
011,1899,10
011,1900,11
011,1901,10
011,1902,10
011,1903,10
011,1904,9
011,1905,10
011,1906,11
011,1907,10
011,1908,11
011,1909,10
011,1910,10
011,1911,11
011,1912,9
011,1913,11
011,1914,11
011,1915,10
011,1916,11
011,1917,9
011,1918,11
011,1919,11
011,1920,10
011,1921,12
011,1922,11
011,1923,11
011,1924,9
011,1925,11
011,1926,10
011,1927,11
011,1928,11
011,1929,9
011,1930,11
011,1931,12
011,1932,11
011,1933,12
011,1934,12
011,1935,11
011,1936,11
011,1937,10
011,1938,12
011,1939,12
011,1940,10
011,1941,12
011,1942,11
011,1943,10
011,1944,11
011,1945,10
011,1946,12
011,1947,11
011,1948,11
011,1949,11
011,1950,9
011,1951,9
011,1952,11
011,1953,12
011,1954,12
011,1955,11
011,1956,11
011,1957,11
011,1958,10
011,1959,11
011,1960,10
011,1961,11
011,1962,10
011,1963,10
011,1964,11
011,1965,11
011,1966,10
011,1967,10
011,1968,11
011,1969,10
011,1970,11
011,1971,11
011,1972,10
011,1973,12
011,1974,11
011,1975,11
011,1976,10
011,1977,11
011,1978,9
011,1979,9
011,1980,11
011,1981,11
011,1982,10
011,1983,11
011,1984,11
011,1985,10
011,1986,11
011,1987,12
011,1988,11
011,1989,10
011,1990,12
011,1991,12
011,1992,11
011,1993,10
011,1994,11
011,1995,11
011,1996,10
011,1997,10
011,1998,13
011,1999,12
011,2000,11
011,2001,12
011,2002,12
011,2003,11
011,2004,11
011,2005,12
011,2006,12
011,2007,12
011,2008,10
011,2009,11
011,2010,11
011,2011,12
011,2012,13
011,2013,11
011,2014,9
011,2015,11
011,2016,12
011,2017,12
011,2018,11
011,2019,11
011,2020,12
011,2021,12
011,2022,11
011,2023,-1
012,1895,9
012,1896,11
012,1897,11
012,1898,11
012,1899,11
012,1900,11
012,1901,10
012,1902,11
012,1903,10
012,1904,9
012,1905,10
012,1906,11
012,1907,9
012,1908,11
012,1909,10
012,1910,10
012,1911,11
012,1912,9
012,1913,11
012,1914,11
012,1915,10
012,1916,11
012,1917,9
012,1918,11
012,1919,11
012,1920,10
012,1921,12
012,1922,11
012,1923,11
012,1924,9
012,1925,11
012,1926,10
012,1927,11
012,1928,10
012,1929,9
012,1930,11
012,1931,12
012,1932,11
012,1933,12
012,1934,11
012,1935,11
012,1936,11
012,1937,10
012,1938,12
012,1939,11
012,1940,10
012,1941,11
012,1942,11
012,1943,10
012,1944,11
012,1945,10
012,1946,12
012,1947,10
012,1948,11
012,1949,12
012,1950,9
012,1951,10
012,1952,11
012,1953,12
012,1954,12
012,1955,11
012,1956,11
012,1957,11
012,1958,9
012,1959,11
012,1960,10
012,1961,10
012,1962,10
012,1963,9
012,1964,11
012,1965,11
012,1966,10
012,1967,10
012,1968,10
012,1969,10
012,1970,10
012,1971,11
012,1972,10
012,1973,11
012,1974,11
012,1975,11
012,1976,9
012,1977,11
012,1978,9
012,1979,9
012,1980,10
012,1981,10
012,1982,10
012,1983,11
012,1984,11
012,1985,11
012,1986,11
012,1987,12
012,1988,11
012,1989,10
012,1990,12
012,1991,12
012,1992,11
012,1993,10
012,1994,11
012,1995,11
012,1996,10
012,1997,10
012,1998,12
012,1999,12
012,2000,11
012,2001,12
012,2002,12
012,2003,11
012,2004,11
012,2005,11
012,2006,12
012,2007,12
012,2008,11
012,2009,11
012,2010,11
012,2011,12
012,2012,13
012,2013,11
012,2014,9
012,2015,11
012,2016,12
012,2017,12
012,2018,11
012,2019,11
012,2020,12
