state,year,mean
012,2021,12
012,2022,11
012,2023,-1
013,1895,8
013,1896,8
013,1897,8
013,1898,8
013,1899,8
013,1900,9
013,1901,8
013,1902,8
013,1903,8
013,1904,7
013,1905,8
013,1906,8
013,1907,8
013,1908,9
013,1909,8
013,1910,8
013,1911,9
013,1912,7
013,1913,9
013,1914,9
013,1915,8
013,1916,8
013,1917,6
013,1918,9
013,1919,8
013,1920,8
013,1921,11
013,1922,9
013,1923,8
013,1924,7
013,1925,8
013,1926,8
013,1927,8
013,1928,9
013,1929,7
013,1930,9
013,1931,11
013,1932,8
013,1933,9
013,1934,10
013,1935,8
013,1936,8
013,1937,8
013,1938,10
013,1939,9
013,1940,8
013,1941,9
013,1942,8
013,1943,8
013,1944,9
013,1945,8
013,1946,9
013,1947,8
013,1948,8
013,1949,9
013,1950,7
013,1951,7
013,1952,8
013,1953,9
013,1954,9
013,1955,8
013,1956,9
013,1957,8
013,1958,8
013,1959,8
013,1960,8
013,1961,8
013,1962,8
013,1963,8
013,1964,9
013,1965,8
013,1966,8
013,1967,8
013,1968,8
013,1969,8
013,1970,8
013,1971,8
013,1972,7
013,1973,9
013,1974,8
013,1975,8
013,1976,8
013,1977,9
013,1978,7
013,1979,7
013,1980,9
013,1981,9
013,1982,8
013,1983,8
013,1984,8
013,1985,7
013,1986,9
013,1987,11
013,1988,9
013,1989,8
013,1990,9
013,1991,9
013,1992,8
013,1993,7
013,1994,8
013,1995,8
013,1996,7
013,1997,8
013,1998,10
013,1999,9
013,2000,9
013,2001,9
013,2002,9
013,2003,8
013,2004,9
013,2005,9
013,2006,10
013,2007,9
013,2008,7
013,2009,8
013,2010,9
013,2011,9
013,2012,11
013,2013,8
013,2014,7
013,2015,9
013,2016,10
013,2017,10
013,2018,8
013,2019,8
013,2020,9
013,2021,10
013,2022,8
013,2023,-3
014,1895,11
014,1896,12
014,1897,12
014,1898,11
014,1899,11
014,1900,12
014,1901,12
014,1902,12
014,1903,11
014,1904,12
014,1905,11
014,1906,12
014,1907,12
014,1908,12
014,1909,12
014,1910,12
014,1911,12
014,1912,11
014,1913,12
014,1914,12
014,1915,11
014,1916,11
014,1917,11
014,1918,12
014,1919,11
014,1920,12
014,1921,13
014,1922,12
014,1923,12
014,1924,11
014,1925,12
014,1926,12
014,1927,12
014,1928,12
014,1929,11
014,1930,12
014,1931,13
014,1932,12
014,1933,13
014,1934,14
014,1935,12
014,1936,13
014,1937,12
014,1938,13
014,1939,13
014,1940,12
014,1941,13
014,1942,12
014,1943,12
014,1944,12
014,1945,12
014,1946,13
014,1947,12
014,1948,12
014,1949,12
014,1950,12
014,1951,11
014,1952,12
014,1953,13
014,1954,14
014,1955,12
014,1956,13
014,1957,12
014,1958,12
014,1959,12
014,1960,11
014,1961,11
014,1962,12
014,1963,13
014,1964,12
014,1965,12
014,1966,12
014,1967,12
014,1968,12
014,1969,12
014,1970,12
014,1971,12
014,1972,12
014,1973,12
014,1974,12
014,1975,12
014,1976,12
014,1977,13
014,1978,11
014,1979,11
014,1980,13
014,1981,13
014,1982,12
014,1983,12
014,1984,12
014,1985,11
014,1986,13
014,1987,13
014,1988,12
014,1989,12
014,1990,13
014,1991,13
014,1992,12
014,1993,11
014,1994,12
014,1995,12
014,1996,12
014,1997,12
014,1998,13
014,1999,13
014,2000,13
014,2001,13
014,2002,13
014,2003,12
014,2004,13
014,2005,13
014,2006,13
014,2007,13
014,2008,12
014,2009,12
014,2010,13
014,2011,13
014,2012,14
014,2013,12
014,2014,12
014,2015,13
014,2016,14
014,2017,13
014,2018,12
014,2019,12
014,2020,13
014,2021,13
014,2022,13
014,2023,0
015,1895,12
015,1896,13
015,1897,13
015,1898,13
015,1899,13
015,1900,13
015,1901,12
015,1902,13
015,1903,12
015,1904,12
015,1905,12
015,1906,13
015,1907,13
015,1908,13
015,1909,13
015,1910,12
015,1911,14
015,1912,12
015,1913,13
015,1914,13
015,1915,13
015,1916,13
015,1917,11
015,1918,13
015,1919,13
015,1920,12
015,1921,14
015,1922,14
015,1923,13
015,1924,12
015,1925,13
015,1926,12
015,1927,13
015,1928,12
015,1929,13
015,1930,13
015,1931,14
015,1932,13
015,1933,14
015,1934,13
015,1935,13
015,1936,13
015,1937,13
015,1938,14
015,1939,14
015,1940,12
015,1941,13
015,1942,13
015,1943,13
015,1944,13
015,1945,13
015,1946,14
015,1947,12
015,1948,13
015,1949,13
015,1950,12
015,1951,12
015,1952,13
015,1953,14
015,1954,13
015,1955,13
015,1956,13
015,1957,13
015,1958,12
015,1959,13
015,1960,12
015,1961,12
015,1962,12
015,1963,12
015,1964,13
015,1965,13
015,1966,12
015,1967,12
015,1968,12
015,1969,12
015,1970,13
015,1971,13
015,1972,12
015,1973,13
015,1974,13
015,1975,13
015,1976,12
015,1977,12
015,1978,12
015,1979,12
015,1980,12
015,1981,12
015,1982,13
015,1983,13
015,1984,13
015,1985,13
015,1986,13
015,1987,13
015,1988,12
015,1989,12
015,1990,14
015,1991,14
015,1992,13
015,1993,13
015,1994,13
015,1995,13
015,1996,12
015,1997,12
015,1998,14
015,1999,14
015,2000,13
015,2001,13
015,2002,13
015,2003,13
015,2004,13
015,2005,13
015,2006,13
015,2007,14
015,2008,13
015,2009,13
015,2010,13
015,2011,13
015,2012,14
015,2013,13
015,2014,12
015,2015,13
015,2016,14
015,2017,14
015,2018,13
015,2019,14
015,2020,14
015,2021,13
015,2022,13
015,2023,1
016,1895,18
016,1896,19
016,1897,19
016,1898,18
016,1899,19
016,1900,19
016,1901,18
016,1902,19
016,1903,18
016,1904,19
016,1905,18
016,1906,19
016,1907,19
016,1908,19
016,1909,19
016,1910,19
016,1911,20
016,1912,18
016,1913,19
016,1914,18
016,1915,19
016,1916,19
016,1917,18
016,1918,19
016,1919,19
016,1920,18
016,1921,20
016,1922,19
016,1923,19
016,1924,18
016,1925,19
016,1926,19
016,1927,20
016,1928,18
016,1929,19
016,1930,19
016,1931,19
016,1932,19
016,1933,20
016,1934,19
016,1935,19
016,1936,19
016,1937,19
016,1938,19
016,1939,19
016,1940,18
016,1941,19
016,1942,18
016,1943,19
016,1944,19
016,1945,19
016,1946,19
016,1947,18
016,1948,19
016,1949,19
016,1950,19
016,1951,19
016,1952,19
016,1953,19
016,1954,19
016,1955,19
016,1956,19
016,1957,19
016,1958,18
016,1959,18
016,1960,18
016,1961,18
016,1962,19
016,1963,18
016,1964,19
016,1965,19
016,1966,18
016,1967,18
016,1968,18
016,1969,18
016,1970,18
016,1971,19
016,1972,19
016,1973,19
016,1974,19
016,1975,19
016,1976,18
016,1977,19
016,1978,18
016,1979,18
016,1980,19
016,1981,19
016,1982,19
016,1983,18
016,1984,19
016,1985,19
016,1986,19
016,1987,18
016,1988,18
016,1989,18
016,1990,19
016,1991,19
016,1992,18
016,1993,18
016,1994,19
016,1995,19
016,1996,19
016,1997,19
016,1998,20
016,1999,19
016,2000,19
016,2001,19
016,2002,19
016,2003,19
016,2004,19
016,2005,19
016,2006,19
016,2007,19
016,2008,19
016,2009,19
016,2010,19
016,2011,19
016,2012,20
016,2013,19
016,2014,18
016,2015,20
016,2016,20
016,2017,20
016,2018,19
016,2019,19
016,2020,20
016,2021,19
016,2022,19
016,2023,6
017,1895,4
017,1896,3
017,1897,3
017,1898,4
017,1899,4
017,1900,4
017,1901,4
017,1902,4
017,1903,4
017,1904,2
017,1905,3
017,1906,3
017,1907,3
017,1908,4
017,1909,4
017,1910,4
017,1911,4
017,1912,3
017,1913,5
017,1914,3
017,1915,4
017,1916,4
017,1917,2
017,1918,3
017,1919,4
017,1920,4
017,1921,5
017,1922,4
017,1923,3
017,1924,3
017,1925,3
017,1926,3
017,1927,4
017,1928,4
017,1929,4
017,1930,4
017,1931,6
017,1932,4
017,1933,4
017,1934,3
017,1935,4
017,1936,4
017,1937,5
017,1938,5
017,1939,4
017,1940,3
017,1941,4
017,1942,4
017,1943,3
017,1944,4
017,1945,4
017,1946,4
017,1947,4
017,1948,4
017,1949,6
017,1950,4
017,1951,5
017,1952,5
017,1953,6
017,1954,4
017,1955,4
017,1956,4
017,1957,5
017,1958,4
017,1959,4
017,1960,5
017,1961,4
017,1962,4
017,1963,4
017,1964,4
017,1965,4
017,1966,5
017,1967,4
017,1968,4
017,1969,4
017,1970,4
017,1971,4
017,1972,3
017,1973,6
017,1974,4
017,1975,4
017,1976,4
017,1977,4
017,1978,4
017,1979,5
017,1980,4
017,1981,5
017,1982,4
017,1983,6
017,1984,5
017,1985,4
017,1986,4
017,1987,5
017,1988,4
017,1989,4
017,1990,6
017,1991,5
017,1992,4
017,1993,4
017,1994,4
017,1995,4
017,1996,4
017,1997,4
017,1998,6
017,1999,6
017,2000,4
017,2001,6
017,2002,5
017,2003,4
017,2004,4
017,2005,5
017,2006,6
017,2007,4
017,2008,5
017,2009,4
017,2010,7
017,2011,6
017,2012,6
017,2013,5
017,2014,5
017,2015,5
017,2016,6
017,2017,6
017,2018,5
017,2019,4
017,2020,6
017,2021,7
017,2022,6
017,2023,-6
018,1895,11
018,1896,12
018,1897,12
018,1898,12
018,1899,12
018,1900,12
018,1901,11
018,1902,12
018,1903,11
018,1904,10
018,1905,11
018,1906,12
018,1907,11
018,1908,12
018,1909,12
018,1910,12
018,1911,12
018,1912,11
018,1913,13
018,1914,11
018,1915,12
018,1916,11
018,1917,10
018,1918,12
018,1919,12
018,1920,11
018,1921,13
018,1922,12
018,1923,12
018,1924,11
018,1925,12
018,1926,11
018,1927,12
018,1928,12
018,1929,12
018,1930,12
018,1931,13
018,1932,12
018,1933,12
018,1934,12
018,1935,11
018,1936,12
018,1937,12
018,1938,12
018,1939,12
018,1940,11
018,1941,12
018,1942,12
018,1943,12
018,1944,12
018,1945,12
018,1946,12
018,1947,12
018,1948,12
018,1949,13
018,1950,12
018,1951,12
018,1952,12
018,1953,13
018,1954,12
018,1955,12
018,1956,12
018,1957,12
018,1958,11
018,1959,13
018,1960,11
018,1961,12
018,1962,11
018,1963,11
018,1964,12
018,1965,12
018,1966,11
018,1967,11
018,1968,12
018,1969,12
018,1970,12
018,1971,12
018,1972,12
018,1973,13
018,1974,12
018,1975,12
018,1976,12
018,1977,12
018,1978,11
018,1979,12
018,1980,12
018,1981,12
018,1982,12
018,1983,12
018,1984,12
018,1985,12
018,1986,12
018,1987,12
018,1988,12
018,1989,12
018,1990,13
018,1991,13
018,1992,12
018,1993,12
018,1994,12
018,1995,12
018,1996,12
018,1997,12
018,1998,14
018,1999,13
018,2000,12
018,2001,13
018,2002,13
018,2003,12
018,2004,13
018,2005,13
018,2006,13
018,2007,13
018,2008,13
018,2009,12
018,2010,13
018,2011,13
018,2012,14
018,2013,12
018,2014,12
018,2015,13
018,2016,13
018,2017,13
018,2018,13
018,2019,13
018,2020,14
018,2021,13
018,2022,13
018,2023,1
019,1895,7
019,1896,8
019,1897,8
019,1898,8
019,1899,8
019,1900,8
019,1901,7
019,1902,8
019,1903,7
019,1904,6
019,1905,7
019,1906,8
019,1907,7
019,1908,8
019,1909,8
019,1910,8
019,1911,8
019,1912,7
019,1913,9
019,1914,7
019,1915,8
019,1916,7
019,1917,6
019,1918,7
019,1919,8
019,1920,7
019,1921,9
019,1922,8
019,1923,7
019,1924,7
019,1925,8
019,1926,7
019,1927,8
019,1928,8
019,1929,8
019,1930,8
019,1931,9
019,1932,8
019,1933,8
019,1934,7
019,1935,8
019,1936,8
019,1937,8
019,1938,8
019,1939,8
019,1940,7
019,1941,8
019,1942,8
019,1943,8
019,1944,8
019,1945,8
019,1946,8
019,1947,8
019,1948,8
019,1949,9
019,1950,8
019,1951,8
019,1952,9
019,1953,9
019,1954,8
019,1955,8
019,1956,8
019,1957,9
019,1958,7
019,1959,8
019,1960,8
019,1961,8
019,1962,7
019,1963,8
019,1964,8
019,1965,8
019,1966,8
019,1967,8
019,1968,8
019,1969,8
019,1970,8
019,1971,8
019,1972,7
019,1973,9
019,1974,8
019,1975,9
019,1976,8
019,1977,8
019,1978,7
019,1979,8
019,1980,8
019,1981,8
019,1982,8
019,1983,9
019,1984,8
019,1985,8
019,1986,8
019,1987,8
019,1988,8
019,1989,8
019,1990,9
019,1991,9
019,1992,8
019,1993,8
019,1994,8
019,1995,8
019,1996,8
019,1997,8
019,1998,10
019,1999,9
019,2000,8
019,2001,9
019,2002,9
019,2003,8
019,2004,8
019,2005,9
019,2006,10
019,2007,9
019,2008,9
019,2009,8
019,2010,10
019,2011,9
019,2012,11
019,2013,9
019,2014,8
019,2015,9
019,2016,10
019,2017,9
019,2018,9
019,2019,9
019,2020,10
019,2021,10
019,2022,10
019,2023,-2
020,1895,5
020,1896,6
020,1897,6
020,1898,6
020,1899,6
020,1900,6
020,1901,6
020,1902,6
020,1903,6
020,1904,4
020,1905,6
020,1906,6
020,1907,5
020,1908,7
020,1909,6
020,1910,6
020,1911,7
020,1912,4
020,1913,7
020,1914,6
020,1915,6
020,1916,6
020,1917,4
020,1918,6
020,1919,7
020,1920,6
020,1921,8
020,1922,7
020,1923,6
020,1924,4
020,1925,6
020,1926,4
020,1927,6
020,1928,6
020,1929,5
020,1930,7
020,1931,8
020,1932,7
020,1933,7
020,1934,6
020,1935,6
020,1936,6
020,1937,6
020,1938,7
020,1939,7
020,1940,6
020,1941,7
020,1942,7
020,1943,6
020,1944,7
020,1945,6
020,1946,7
020,1947,6
020,1948,6
020,1949,7
020,1950,5
020,1951,6
020,1952,7
020,1953,7
020,1954,7
020,1955,7
020,1956,6
020,1957,6
020,1958,6
020,1959,6
020,1960,6
020,1961,7
020,1962,6
020,1963,6
020,1964,7
020,1965,6
020,1966,6
020,1967,6
020,1968,7
020,1969,6
020,1970,6
020,1971,6
020,1972,5
020,1973,7
020,1974,6
020,1975,7
020,1976,6
020,1977,7
020,1978,6
020,1979,6
020,1980,6
020,1981,7
020,1982,6
020,1983,7
020,1984,7
020,1985,6
020,1986,7
020,1987,8
020,1988,7
020,1989,6
020,1990,7
020,1991,7
020,1992,6
020,1993,6
020,1994,6
020,1995,7
020,1996,6
020,1997,6
020,1998,9
020,1999,8
020,2000,7
020,2001,8
020,2002,7
020,2003,6
020,2004,7
020,2005,8
020,2006,8
020,2007,8
020,2008,7
020,2009,6
020,2010,8
020,2011,7
020,2012,9
020,2013,7
020,2014,5
020,2015,7
020,2016,8
020,2017,8
020,2018,7
020,2019,6
020,2020,8
020,2021,8
020,2022,7
020,2023,-4
021,1895,3
021,1896,3
021,1897,3
021,1898,4
021,1899,3
021,1900,5
021,1901,4
021,1902,4
021,1903,3
021,1904,3
021,1905,4
021,1906,4
021,1907,3
021,1908,5
021,1909,3
021,1910,4
021,1911,4
021,1912,3
021,1913,4
021,1914,4
021,1915,4
021,1916,3
021,1917,2
021,1918,4
021,1919,4
021,1920,4
021,1921,6
021,1922,4
021,1923,4
021,1924,3
021,1925,4
021,1926,3
021,1927,3
021,1928,4
021,1929,3
021,1930,5
021,1931,7
021,1932,4
021,1933,4
021,1934,5
021,1935,4
021,1936,3
021,1937,3
021,1938,5
021,1939,5
021,1940,4
021,1941,6
021,1942,4
021,1943,4
021,1944,5
021,1945,3
021,1946,4
021,1947,4
021,1948,4
021,1949,4
021,1950,2
021,1951,3
021,1952,5
021,1953,5
021,1954,4
021,1955,4
021,1956,4
021,1957,4
021,1958,4
021,1959,4
021,1960,4
021,1961,5
021,1962,4
021,1963,5
021,1964,4
021,1965,3
021,1966,3
021,1967,3
021,1968,4
021,1969,4
021,1970,4
021,1971,4
021,1972,3
021,1973,6
021,1974,4
021,1975,4
021,1976,4
021,1977,5
021,1978,4
021,1979,3
021,1980,4
021,1981,6
021,1982,4
021,1983,5
021,1984,5
021,1985,3
021,1986,5
021,1987,7
021,1988,5
021,1989,4
021,1990,6
021,1991,5
021,1992,4
021,1993,3
021,1994,4
021,1995,4
021,1996,3
021,1997,4
021,1998,7
021,1999,6
021,2000,5
021,2001,6
021,2002,6
021,2003,5
021,2004,5
021,2005,6
021,2006,7
021,2007,6
021,2008,4
021,2009,4
021,2010,6
021,2011,6
021,2012,7
021,2013,4
021,2014,3
021,2015,6
021,2016,7
021,2017,6
021,2018,4
021,2019,4
021,2020,6
021,2021,7
021,2022,4
021,2023,-6
022,1895,17
022,1896,18
022,1897,18
022,1898,17
022,1899,17
022,1900,17
022,1901,17
022,1902,18
022,1903,17
022,1904,17
022,1905,17
022,1906,17
022,1907,18
022,1908,18
022,1909,18
022,1910,17
022,1911,18
022,1912,17
022,1913,17
022,1914,17
022,1915,17
022,1916,17
022,1917,17
022,1918,18
022,1919,18
022,1920,17
022,1921,19
022,1922,18
022,1923,17
022,1924,17
022,1925,18
022,1926,17
022,1927,19
022,1928,17
022,1929,17
022,1930,17
022,1931,18
022,1932,18
022,1933,18
022,1934,18
022,1935,18
022,1936,17
022,1937,17
022,1938,18
022,1939,18
022,1940,16
022,1941,18
022,1942,17
022,1943,17
022,1944,18
022,1945,18
022,1946,18
022,1947,17
022,1948,17
022,1949,18
022,1950,17
022,1951,18
022,1952,18
022,1953,18
022,1954,18
022,1955,18
022,1956,18
022,1957,18
022,1958,16
022,1959,17
022,1960,17
022,1961,17
022,1962,17
022,1963,17
022,1964,17
022,1965,17
022,1966,17
022,1967,17
022,1968,16
022,1969,17
022,1970,17
022,1971,17
022,1972,17
022,1973,17
022,1974,17
022,1975,17
022,1976,16
022,1977,17
022,1978,17
022,1979,16
022,1980,17
022,1981,17
022,1982,17
022,1983,16
022,1984,17
022,1985,17
022,1986,18
022,1987,17
022,1988,17
022,1989,17
022,1990,18
022,1991,18
022,1992,17
022,1993,17
022,1994,17
022,1995,17
022,1996,17
022,1997,17
022,1998,18
022,1999,18
022,2000,18
022,2001,17
022,2002,17
022,2003,17
022,2004,18
022,2005,18
022,2006,18
022,2007,18
022,2008,17
022,2009,17
022,2010,17
022,2011,18
022,2012,18
022,2013,17
022,2014,17
022,2015,18
022,2016,18
022,2017,18
022,2018,18
022,2019,18
022,2020,18
022,2021,18
022,2022,18
022,2023,5
023,1895,11
023,1896,13
023,1897,12
023,1898,12
023,1899,12
023,1900,13
023,1901,12
023,1902,12
023,1903,11
023,1904,11
023,1905,11
023,1906,12
023,1907,12
023,1908,13
023,1909,12
023,1910,12
023,1911,13
023,1912,11
023,1913,13
023,1914,13
023,1915,12
023,1916,12
023,1917,11
023,1918,12
023,1919,12
023,1920,12
023,1921,14
023,1922,13
023,1923,12
023,1924,11
023,1925,13
023,1926,12
023,1927,12
023,1928,12
023,1929,11
023,1930,13
023,1931,14
023,1932,12
023,1933,13
023,1934,13
023,1935,12
023,1936,13
023,1937,12
023,1938,14
023,1939,13
023,1940,11
023,1941,13
023,1942,12
023,1943,12
023,1944,12
023,1945,12
023,1946,13
023,1947,12
023,1948,12
023,1949,12
023,1950,11
023,1951,11
023,1952,13
023,1953,13
023,1954,14
023,1955,12
023,1956,13
023,1957,12
023,1958,12
023,1959,12
023,1960,12
023,1961,12
023,1962,12
023,1963,12
023,1964,13
023,1965,13
023,1966,12
023,1967,12
023,1968,12
023,1969,12
023,1970,12
023,1971,12
023,1972,12
023,1973,13
023,1974,12
023,1975,12
023,1976,12
023,1977,12
023,1978,11
023,1979,11
023,1980,12
023,1981,12
023,1982,12
023,1983,12
023,1984,12
023,1985,12
023,1986,13
023,1987,13
023,1988,12
023,1989,12
023,1990,13
023,1991,13
023,1992,12
023,1993,11
023,1994,12
023,1995,12
023,1996,11
023,1997,12
023,1998,14
023,1999,13
023,2000,13
023,2001,13
023,2002,13
023,2003,12
023,2004,12
023,2005,13
023,2006,13
023,2007,13
023,2008,12
023,2009,12
023,2010,13
023,2011,13
023,2012,14
023,2013,12
023,2014,11
023,2015,13
023,2016,14
023,2017,14
023,2018,13
023,2019,12
023,2020,13
023,2021,13
023,2022,13
023,2023,1
024,1895,3
024,1896,4
024,1897,4
024,1898,4
024,1899,3
024,1900,6
024,1901,5
024,1902,4
024,1903,4
024,1904,4
024,1905,4
024,1906,5
024,1907,4
024,1908,5
024,1909,4
024,1910,6
024,1911,3
024,1912,4
024,1913,4
024,1914,5
024,1915,5
024,1916,3
024,1917,3
024,1918,5
024,1919,4
024,1920,4
024,1921,6
024,1922,4
024,1923,5
024,1924,4
024,1925,6
024,1926,6
024,1927,3
024,1928,5
024,1929,3
024,1930,5
024,1931,6
024,1932,4
024,1933,6
024,1934,7
024,1935,4
024,1936,4
024,1937,4
024,1938,6
024,1939,6
024,1940,6
024,1941,6
024,1942,4
024,1943,4
024,1944,5
024,1945,4
024,1946,5
024,1947,5
024,1948,4
024,1949,4
024,1950,3
024,1951,3
024,1952,5
024,1953,6
024,1954,5
024,1955,3
024,1956,5
024,1957,4
024,1958,6
024,1959,4
024,1960,5
024,1961,6
024,1962,5
024,1963,6
024,1964,4
024,1965,4
024,1966,5
024,1967,5
024,1968,4
024,1969,4
024,1970,4
024,1971,4
024,1972,4
024,1973,5
024,1974,6
024,1975,4
024,1976,6
024,1977,5
024,1978,3
024,1979,4
024,1980,6
024,1981,6
024,1982,3
024,1983,5
024,1984,5
024,1985,4
024,1986,6
024,1987,7
024,1988,7
024,1989,4
024,1990,6
024,1991,6
024,1992,6
024,1993,4
024,1994,6
024,1995,5
024,1996,4
024,1997,6
024,1998,6
024,1999,7
024,2000,6
024,2001,6
024,2002,5
024,2003,6
024,2004,6
024,2005,6
024,2006,7
024,2007,7
024,2008,5
024,2009,5
024,2010,5
024,2011,5
024,2012,7
024,2013,6
024,2014,5
024,2015,7
024,2016,7
024,2017,6
024,2018,5
024,2019,4
024,2020,6
024,2021,6
024,2022,6
024,2023,-6
025,1895,8
025,1896,8
025,1897,8
025,1898,8
025,1899,8
025,1900,9
025,1901,9
025,1902,8
025,1903,8
025,1904,8
025,1905,8
025,1906,8
025,1907,8
025,1908,9
025,1909,8
025,1910,9
025,1911,9
025,1912,8
025,1913,9
025,1914,9
025,1915,8
025,1916,8
025,1917,7
025,1918,9
025,1919,8
025,1920,8
025,1921,10
