state,year,mean
025,1922,9
025,1923,9
025,1924,7
025,1925,9
025,1926,9
025,1927,8
025,1928,9
025,1929,8
025,1930,9
025,1931,11
025,1932,8
025,1933,10
025,1934,11
025,1935,9
025,1936,9
025,1937,8
025,1938,10
025,1939,10
025,1940,9
025,1941,9
025,1942,9
025,1943,9
025,1944,8
025,1945,8
025,1946,10
025,1947,9
025,1948,9
025,1949,8
025,1950,8
025,1951,7
025,1952,9
025,1953,10
025,1954,10
025,1955,9
025,1956,9
025,1957,8
025,1958,8
025,1959,8
025,1960,8
025,1961,8
025,1962,9
025,1963,10
025,1964,9
025,1965,8
025,1966,8
025,1967,9
025,1968,9
025,1969,8
025,1970,9
025,1971,9
025,1972,8
025,1973,9
025,1974,9
025,1975,8
025,1976,9
025,1977,9
025,1978,8
025,1979,8
025,1980,9
025,1981,10
025,1982,8
025,1983,8
025,1984,9
025,1985,8
025,1986,10
025,1987,10
025,1988,9
025,1989,8
025,1990,9
025,1991,10
025,1992,9
025,1993,7
025,1994,9
025,1995,9
025,1996,8
025,1997,9
025,1998,10
025,1999,10
025,2000,9
025,2001,10
025,2002,10
025,2003,9
025,2004,9
025,2005,10
025,2006,11
025,2007,9
025,2008,8
025,2009,8
025,2010,9
025,2011,9
025,2012,11
025,2013,9
025,2014,9
025,2015,10
025,2016,11
025,2017,10
025,2018,9
025,2019,8
025,2020,10
025,2021,11
025,2022,9
025,2023,-3
026,1895,9
026,1896,9
026,1897,9
026,1898,9
026,1899,9
026,1900,10
026,1901,9
026,1902,9
026,1903,9
026,1904,9
026,1905,9
026,1906,9
026,1907,9
026,1908,9
026,1909,9
026,1910,10
026,1911,8
026,1912,8
026,1913,8
026,1914,9
026,1915,9
026,1916,8
026,1917,9
026,1918,9
026,1919,9
026,1920,9
026,1921,11
026,1922,9
026,1923,9
026,1924,9
026,1925,9
026,1926,11
026,1927,9
026,1928,10
026,1929,9
026,1930,9
026,1931,10
026,1932,9
026,1933,9
026,1934,11
026,1935,9
026,1936,10
026,1937,9
026,1938,9
026,1939,10
026,1940,11
026,1941,9
026,1942,9
026,1943,10
026,1944,8
026,1945,9
026,1946,9
026,1947,9
026,1948,8
026,1949,8
026,1950,10
026,1951,9
026,1952,9
026,1953,10
026,1954,10
026,1955,8
026,1956,9
026,1957,9
026,1958,10
026,1959,10
026,1960,10
026,1961,9
026,1962,9
026,1963,9
026,1964,9
026,1965,9
026,1966,10
026,1967,9
026,1968,9
026,1969,9
026,1970,9
026,1971,9
026,1972,9
026,1973,9
026,1974,10
026,1975,9
026,1976,9
026,1977,10
026,1978,9
026,1979,9
026,1980,10
026,1981,11
026,1982,9
026,1983,9
026,1984,9
026,1985,9
026,1986,11
026,1987,10
026,1988,10
026,1989,10
026,1990,10
026,1991,9
026,1992,11
026,1993,9
026,1994,10
026,1995,10
026,1996,11
026,1997,10
026,1998,9
026,1999,10
026,2000,11
026,2001,11
026,2002,10
026,2003,11
026,2004,10
026,2005,10
026,2006,10
026,2007,11
026,2008,10
026,2009,10
026,2010,10
026,2011,9
026,2012,11
026,2013,10
026,2014,12
026,2015,11
026,2016,11
026,2017,11
026,2018,11
026,2019,9
026,2020,11
026,2021,11
026,2022,11
026,2023,-3
027,1895,5
027,1896,5
027,1897,5
027,1898,6
027,1899,5
027,1900,6
027,1901,5
027,1902,5
027,1903,5
027,1904,3
027,1905,4
027,1906,5
027,1907,4
027,1908,6
027,1909,5
027,1910,6
027,1911,6
027,1912,4
027,1913,6
027,1914,4
027,1915,6
027,1916,5
027,1917,3
027,1918,4
027,1919,6
027,1920,5
027,1921,6
027,1922,5
027,1923,4
027,1924,4
027,1925,5
027,1926,4
027,1927,6
027,1928,6
027,1929,6
027,1930,6
027,1931,7
027,1932,6
027,1933,6
027,1934,5
027,1935,5
027,1936,5
027,1937,6
027,1938,6
027,1939,5
027,1940,4
027,1941,6
027,1942,6
027,1943,4
027,1944,6
027,1945,6
027,1946,6
027,1947,6
027,1948,6
027,1949,7
027,1950,6
027,1951,6
027,1952,6
027,1953,7
027,1954,6
027,1955,6
027,1956,5
027,1957,6
027,1958,5
027,1959,6
027,1960,6
027,1961,6
027,1962,5
027,1963,5
027,1964,6
027,1965,5
027,1966,6
027,1967,5
027,1968,5
027,1969,6
027,1970,6
027,1971,6
027,1972,5
027,1973,7
027,1974,6
027,1975,6
027,1976,5
027,1977,6
027,1978,5
027,1979,6
027,1980,5
027,1981,6
027,1982,6
027,1983,7
027,1984,6
027,1985,6
027,1986,6
027,1987,6
027,1988,6
027,1989,5
027,1990,7
027,1991,7
027,1992,5
027,1993,6
027,1994,6
027,1995,6
027,1996,6
027,1997,6
027,1998,7
027,1999,7
027,2000,6
027,2001,7
027,2002,7
027,2003,6
027,2004,6
027,2005,7
027,2006,7
027,2007,6
027,2008,6
027,2009,6
027,2010,7
027,2011,7
027,2012,8
027,2013,7
027,2014,6
027,2015,6
027,2016,7
027,2017,7
027,2018,7
027,2019,6
027,2020,7
027,2021,8
027,2022,7
027,2023,-4
028,1895,9
028,1896,10
028,1897,10
028,1898,11
028,1899,10
028,1900,11
028,1901,9
028,1902,10
028,1903,10
028,1904,8
028,1905,9
028,1906,11
028,1907,9
028,1908,11
028,1909,10
028,1910,10
028,1911,11
028,1912,10
028,1913,11
028,1914,9
028,1915,10
028,1916,9
028,1917,9
028,1918,10
028,1919,11
028,1920,10
028,1921,12
028,1922,11
028,1923,10
028,1924,9
028,1925,11
028,1926,9
028,1927,10
028,1928,10
028,1929,11
028,1930,11
028,1931,12
028,1932,11
028,1933,11
028,1934,10
028,1935,10
028,1936,10
028,1937,11
028,1938,11
028,1939,11
028,1940,9
028,1941,11
028,1942,11
028,1943,10
028,1944,11
028,1945,11
028,1946,11
028,1947,11
028,1948,11
028,1949,12
028,1950,11
028,1951,11
028,1952,11
028,1953,12
028,1954,11
028,1955,11
028,1956,11
028,1957,11
028,1958,10
028,1959,11
028,1960,11
028,1961,11
028,1962,10
028,1963,10
028,1964,11
028,1965,11
028,1966,11
028,1967,10
028,1968,11
028,1969,11
028,1970,11
028,1971,11
028,1972,10
028,1973,12
028,1974,11
028,1975,11
028,1976,11
028,1977,11
028,1978,10
028,1979,11
028,1980,11
028,1981,11
028,1982,11
028,1983,11
028,1984,11
028,1985,11
028,1986,11
028,1987,11
028,1988,11
028,1989,11
028,1990,12
028,1991,12
028,1992,11
028,1993,11
028,1994,11
028,1995,11
028,1996,11
028,1997,11
028,1998,13
028,1999,12
028,2000,11
028,2001,12
028,2002,12
028,2003,11
028,2004,12
028,2005,12
028,2006,12
028,2007,12
028,2008,12
028,2009,11
028,2010,12
028,2011,12
028,2012,13
028,2013,12
028,2014,11
028,2015,12
028,2016,12
028,2017,12
028,2018,12
028,2019,12
028,2020,13
028,2021,13
028,2022,12
028,2023,-1
029,1895,11
029,1896,12
029,1897,11
029,1898,11
029,1899,11
029,1900,12
029,1901,12
029,1902,12
029,1903,11
029,1904,11
029,1905,11
029,1906,11
029,1907,12
029,1908,11
029,1909,11
029,1910,12
029,1911,12
029,1912,10
029,1913,10
029,1914,11
029,1915,11
029,1916,12
029,1917,11
029,1918,11
029,1919,11
029,1920,11
029,1921,12
029,1922,12
029,1923,11
029,1924,11
029,1925,12
029,1926,11
029,1927,12
029,1928,11
029,1929,11
029,1930,11
029,1931,11
029,1932,11
029,1933,11
029,1934,13
029,1935,12
029,1936,12
029,1937,11
029,1938,12
029,1939,11
029,1940,12
029,1941,11
029,1942,11
029,1943,12
029,1944,11
029,1945,11
029,1946,12
029,1947,11
029,1948,11
029,1949,11
029,1950,12
029,1951,11
029,1952,11
029,1953,12
029,1954,12
029,1955,11
029,1956,12
029,1957,12
029,1958,12
029,1959,11
029,1960,11
029,1961,11
029,1962,12
029,1963,12
029,1964,11
029,1965,11
029,1966,11
029,1967,12
029,1968,11
029,1969,12
029,1970,11
029,1971,11
029,1972,12
029,1973,11
029,1974,11
029,1975,11
029,1976,11
029,1977,12
029,1978,12
029,1979,11
029,1980,12
029,1981,12
029,1982,11
029,1983,11
029,1984,11
029,1985,11
029,1986,12
029,1987,11
029,1988,11
029,1989,12
029,1990,12
029,1991,11
029,1992,11
029,1993,12
029,1994,12
029,1995,12
029,1996,12
029,1997,11
029,1998,12
029,1999,12
029,2000,13
029,2001,12
029,2002,12
029,2003,13
029,2004,12
029,2005,12
029,2006,12
029,2007,12
029,2008,12
029,2009,12
029,2010,12
029,2011,12
029,2012,13
029,2013,12
029,2014,12
029,2015,12
029,2016,13
029,2017,13
029,2018,13
029,2019,12
029,2020,13
029,2021,13
029,2022,12
029,2023,-1
030,1895,6
030,1896,7
030,1897,7
030,1898,7
030,1899,7
030,1900,7
030,1901,6
030,1902,7
030,1903,7
030,1904,5
030,1905,6
030,1906,7
030,1907,6
030,1908,7
030,1909,7
030,1910,7
030,1911,7
030,1912,6
030,1913,8
030,1914,6
030,1915,7
030,1916,6
030,1917,5
030,1918,6
030,1919,7
030,1920,6
030,1921,8
030,1922,7
030,1923,6
030,1924,6
030,1925,7
030,1926,5
030,1927,7
030,1928,7
030,1929,7
030,1930,7
030,1931,8
030,1932,7
030,1933,7
030,1934,6
030,1935,6
030,1936,7
030,1937,7
030,1938,7
030,1939,7
030,1940,6
030,1941,7
030,1942,7
030,1943,6
030,1944,7
030,1945,7
030,1946,7
030,1947,7
030,1948,7
030,1949,8
030,1950,7
030,1951,7
030,1952,7
030,1953,8
030,1954,7
030,1955,7
030,1956,6
030,1957,7
030,1958,6
030,1959,7
030,1960,7
030,1961,7
030,1962,6
030,1963,6
030,1964,7
030,1965,6
030,1966,7
030,1967,6
030,1968,6
030,1969,7
030,1970,7
030,1971,7
030,1972,6
030,1973,8
030,1974,7
030,1975,7
030,1976,6
030,1977,7
030,1978,6
030,1979,7
030,1980,6
030,1981,7
030,1982,7
030,1983,7
030,1984,7
030,1985,7
030,1986,7
030,1987,7
030,1988,7
030,1989,6
030,1990,8
030,1991,8
030,1992,6
030,1993,7
030,1994,7
030,1995,7
030,1996,7
030,1997,7
030,1998,9
030,1999,8
030,2000,7
030,2001,8
030,2002,8
030,2003,7
030,2004,7
030,2005,8
030,2006,8
030,2007,7
030,2008,7
030,2009,7
030,2010,8
030,2011,8
030,2012,9
030,2013,7
030,2014,7
030,2015,7
030,2016,8
030,2017,8
030,2018,8
030,2019,7
030,2020,8
030,2021,8
030,2022,8
030,2023,-4
031,1895,13
031,1896,15
031,1897,14
031,1898,14
031,1899,14
031,1900,15
031,1901,13
031,1902,14
031,1903,14
031,1904,13
031,1905,14
031,1906,14
031,1907,14
031,1908,14
031,1909,14
031,1910,14
031,1911,15
031,1912,14
031,1913,15
031,1914,14
031,1915,14
031,1916,14
031,1917,13
031,1918,14
031,1919,15
031,1920,14
031,1921,16
031,1922,15
031,1923,14
031,1924,14
031,1925,15
031,1926,14
031,1927,15
031,1928,14
031,1929,14
031,1930,14
031,1931,15
031,1932,15
031,1933,16
031,1934,14
031,1935,14
031,1936,14
031,1937,14
031,1938,15
031,1939,15
031,1940,14
031,1941,15
031,1942,14
031,1943,14
031,1944,14
031,1945,15
031,1946,15
031,1947,14
031,1948,14
031,1949,16
031,1950,14
031,1951,14
031,1952,15
031,1953,15
031,1954,15
031,1955,14
031,1956,15
031,1957,15
031,1958,13
031,1959,15
031,1960,14
031,1961,14
031,1962,14
031,1963,13
031,1964,14
031,1965,14
031,1966,13
031,1967,14
031,1968,14
031,1969,13
031,1970,14
031,1971,14
031,1972,14
031,1973,14
031,1974,15
031,1975,15
031,1976,14
031,1977,14
031,1978,14
031,1979,14
031,1980,14
031,1981,14
031,1982,14
031,1983,14
031,1984,14
031,1985,15
031,1986,15
031,1987,14
031,1988,14
031,1989,14
031,1990,16
031,1991,16
031,1992,14
031,1993,14
031,1994,15
031,1995,14
031,1996,14
031,1997,14
031,1998,16
031,1999,15
031,2000,14
031,2001,15
031,2002,15
031,2003,14
031,2004,15
031,2005,15
031,2006,15
031,2007,16
031,2008,15
031,2009,14
031,2010,15
031,2011,16
031,2012,16
031,2013,14
031,2014,14
031,2015,16
031,2016,16
031,2017,16
031,2018,16
031,2019,16
031,2020,16
031,2021,16
031,2022,15
031,2023,2
032,1895,3
032,1896,2
032,1897,3
032,1898,3
032,1899,2
032,1900,4
032,1901,4
032,1902,3
032,1903,3
032,1904,2
032,1905,3
032,1906,4
032,1907,2
032,1908,4
032,1909,3
032,1910,4
032,1911,3
032,1912,3
032,1913,4
032,1914,4
032,1915,4
032,1916,2
032,1917,2
032,1918,4
032,1919,3
032,1920,4
032,1921,5
032,1922,4
032,1923,4
032,1924,3
032,1925,4
032,1926,4
032,1927,3
032,1928,4
032,1929,3
032,1930,4
032,1931,7
032,1932,4
032,1933,4
032,1934,6
032,1935,3
032,1936,3
032,1937,3
032,1938,5
032,1939,5
032,1940,4
032,1941,5
032,1942,4
032,1943,4
032,1944,4
032,1945,3
032,1946,4
032,1947,4
032,1948,4
032,1949,4
032,1950,1
032,1951,2
032,1952,4
032,1953,6
032,1954,4
032,1955,3
032,1956,4
032,1957,4
032,1958,4
032,1959,4
032,1960,4
032,1961,5
032,1962,4
032,1963,5
032,1964,4
032,1965,3
032,1966,3
032,1967,4
032,1968,4
032,1969,3
032,1970,3
032,1971,4
032,1972,3
032,1973,5
032,1974,4
032,1975,4
032,1976,5
032,1977,5
032,1978,3
032,1979,3
032,1980,5
032,1981,6
032,1982,3
032,1983,5
032,1984,5
032,1985,3
032,1986,5
032,1987,7
032,1988,6
032,1989,4
032,1990,6
032,1991,6
032,1992,5
032,1993,3
032,1994,4
032,1995,4
032,1996,2
032,1997,4
032,1998,6
032,1999,6
032,2000,5
032,2001,6
032,2002,4
032,2003,4
032,2004,4
032,2005,6
032,2006,6
032,2007,5
032,2008,4
032,2009,3
032,2010,4
032,2011,4
032,2012,7
032,2013,3
032,2014,3
032,2015,6
032,2016,7
032,2017,6
032,2018,4
032,2019,3
032,2020,6
032,2021,6
032,2022,4
032,2023,-7
033,1895,9
033,1896,10
033,1897,10
033,1898,11
033,1899,10
033,1900,11
033,1901,9
033,1902,10
033,1903,9
033,1904,8
033,1905,9
033,1906,10
033,1907,9
033,1908,11
033,1909,10
033,1910,9
033,1911,11
033,1912,9
033,1913,11
033,1914,9
033,1915,9
033,1916,9
033,1917,8
033,1918,10
033,1919,11
033,1920,9
033,1921,12
033,1922,11
033,1923,10
033,1924,9
033,1925,10
033,1926,9
033,1927,10
033,1928,9
033,1929,9
033,1930,11
033,1931,11
033,1932,11
033,1933,11
033,1934,10
033,1935,9
033,1936,10
033,1937,9
033,1938,11
033,1939,11
033,1940,9
033,1941,11
033,1942,10
033,1943,9
033,1944,11
033,1945,9
033,1946,11
033,1947,9
033,1948,10
033,1949,11
033,1950,9
033,1951,10
033,1952,11
033,1953,11
033,1954,11
033,1955,11
033,1956,10
033,1957,10
033,1958,9
033,1959,11
033,1960,9
033,1961,10
033,1962,9
033,1963,9
033,1964,10
033,1965,10
033,1966,9
033,1967,9
033,1968,9
033,1969,9
033,1970,10
033,1971,10
033,1972,9
033,1973,11
033,1974,10
033,1975,11
033,1976,9
033,1977,10
033,1978,9
033,1979,9
033,1980,9
033,1981,9
033,1982,10
033,1983,11
033,1984,10
033,1985,10
033,1986,11
033,1987,11
033,1988,10
033,1989,9
033,1990,11
033,1991,12
033,1992,10
033,1993,10
033,1994,10
033,1995,10
033,1996,9
033,1997,9
033,1998,12
033,1999,11
033,2000,10
033,2001,11
033,2002,11
033,2003,10
033,2004,11
033,2005,11
033,2006,11
033,2007,11
033,2008,10
033,2009,10
033,2010,11
033,2011,11
033,2012,12
033,2013,10
033,2014,9
033,2015,11
033,2016,12
033,2017,12
033,2018,11
033,2019,11
033,2020,12
033,2021,12
033,2022,11
033,2023,-1
034,1895,14
034,1896,16
034,1897,15
034,1898,14
034,1899,14
034,1900,16
034,1901,16
034,1902,15
034,1903,14
034,1904,15
034,1905,14
034,1906,14
034,1907,16
034,1908,15
034,1909,16
034,1910,16
034,1911,16
034,1912,14
034,1913,15
034,1914,15
034,1915,14
034,1916,15
034,1917,14
034,1918,15
034,1919,14
034,1920,14
034,1921,17
034,1922,16
034,1923,16
034,1924,14
034,1925,16
034,1926,15
034,1927,16
034,1928,15
034,1929,14
034,1930,15
034,1931,16
034,1932,15
034,1933,17
034,1934,17
034,1935,15
034,1936,16
034,1937,15
034,1938,16
034,1939,16
034,1940,14
034,1941,16
034,1942,15
034,1943,16
034,1944,15
034,1945,15
034,1946,16
034,1947,15
034,1948,14
034,1949,14
034,1950,14
034,1951,15
034,1952,16
034,1953,16
034,1954,17
034,1955,16
034,1956,16
034,1957,15
034,1958,14
034,1959,14
034,1960,14
034,1961,14
034,1962,15
034,1963,16
034,1964,16
034,1965,16
034,1966,14
034,1967,15
034,1968,14
034,1969,15
034,1970,15
034,1971,15
034,1972,15
034,1973,15
034,1974,15
034,1975,14
034,1976,14
034,1977,16
034,1978,14
034,1979,14
034,1980,16
034,1981,16
034,1982,14
034,1983,14
034,1984,15
034,1985,14
034,1986,16
034,1987,15
034,1988,15
034,1989,14
034,1990,16
034,1991,16
034,1992,15
034,1993,14
034,1994,15
034,1995,15
034,1996,14
034,1997,14
034,1998,17
034,1999,16
034,2000,16
034,2001,16
034,2002,15
034,2003,15
034,2004,16
034,2005,16
034,2006,17
034,2007,16
034,2008,15
034,2009,15
034,2010,16
034,2011,16
034,2012,17
034,2013,14
034,2014,14
034,2015,16
034,2016,17
034,2017,16
034,2018,16
034,2019,15
034,2020,16
034,2021,16
034,2022,16
034,2023,3
035,1895,7
035,1896,7
035,1897,7
035,1898,7
035,1899,7
035,1900,8
035,1901,7
035,1902,7
035,1903,7
035,1904,8
035,1905,7
035,1906,8
035,1907,8
035,1908,7
035,1909,7
035,1910,8
035,1911,7
035,1912,7
035,1913,7
035,1914,8
035,1915,8
035,1916,6
035,1917,7
035,1918,8
035,1919,7
035,1920,7
035,1921,8
035,1922,7
035,1923,7
035,1924,7
035,1925,8
035,1926,9
035,1927,7
035,1928,8
035,1929,7
035,1930,7
035,1931,8
035,1932,7
035,1933,8
035,1934,9
035,1935,7
035,1936,8
035,1937,8
035,1938,8
035,1939,9
035,1940,9
035,1941,8
035,1942,8
035,1943,8
035,1944,7
035,1945,8
035,1946,8
035,1947,8
035,1948,7
035,1949,7
035,1950,8
035,1951,8
035,1952,8
035,1953,8
035,1954,8
035,1955,7
035,1956,8
035,1957,7
035,1958,9
035,1959,8
035,1960,8
035,1961,8
035,1962,8
035,1963,8
035,1964,7
035,1965,8
035,1966,8
035,1967,8
035,1968,8
035,1969,8
035,1970,8
035,1971,7
035,1972,8
035,1973,8
035,1974,8
035,1975,7
035,1976,8
035,1977,8
035,1978,8
035,1979,8
035,1980,8
035,1981,8
035,1982,7
035,1983,8
035,1984,7
035,1985,7
035,1986,9
035,1987,9
035,1988,8
035,1989,8
035,1990,8
035,1991,8
035,1992,9
035,1993,7
035,1994,8
035,1995,9
035,1996,8
035,1997,8
035,1998,8
035,1999,8
035,2000,8
035,2001,8
035,2002,8
035,2003,9
035,2004,9
035,2005,8
035,2006,8
035,2007,8
035,2008,8
035,2009,8
035,2010,8
035,2011,8
035,2012,9
035,2013,8
035,2014,9
035,2015,10
035,2016,9
035,2017,9
035,2018,9
035,2019,8
035,2020,9
035,2021,9
035,2022,9
035,2023,-4
036,1895,8
036,1896,9
036,1897,8
036,1898,9
036,1899,8
036,1900,9
036,1901,8
036,1902,8
036,1903,8
036,1904,7
036,1905,8
036,1906,9
036,1907,8
036,1908,9
036,1909,8
036,1910,8
036,1911,9
036,1912,8
036,1913,9
036,1914,8
036,1915,8
036,1916,8
036,1917,7
036,1918,9
036,1919,9
036,1920,8
036,1921,10
036,1922,9
036,1923,8
036,1924,8
036,1925,8
036,1926,8
036,1927,9
036,1928,8
036,1929,8
036,1930,9
036,1931,10
036,1932,9
036,1933,9
036,1934,9
036,1935,8
036,1936,8
036,1937,9
036,1938,9
036,1939,9
036,1940,8
036,1941,9
036,1942,9
036,1943,8
036,1944,9
036,1945,9
036,1946,9
036,1947,9
036,1948,9
036,1949,10
036,1950,8
036,1951,9
036,1952,9
036,1953,10
036,1954,9
036,1955,9
036,1956,8
036,1957,9
036,1958,8
036,1959,9
036,1960,8
036,1961,8
036,1962,8
036,1963,8
036,1964,9
036,1965,8
036,1966,8
036,1967,8
036,1968,8
036,1969,8
036,1970,9
036,1971,9
036,1972,8
036,1973,9
036,1974,9
036,1975,9
036,1976,8
036,1977,8
036,1978,8
036,1979,8
036,1980,8
036,1981,8
036,1982,8
036,1983,9
036,1984,9
036,1985,9
036,1986,9
036,1987,9
036,1988,9
036,1989,8
036,1990,10
036,1991,10
036,1992,8
036,1993,9
036,1994,9
036,1995,9
036,1996,8
036,1997,8
036,1998,11
036,1999,9
036,2000,9
036,2001,9
036,2002,10
036,2003,8
036,2004,9
036,2005,9
036,2006,10
036,2007,9
036,2008,9
036,2009,9
036,2010,10
036,2011,10
036,2012,11
036,2013,9
036,2014,8
036,2015,9
036,2016,10
036,2017,10
036,2018,9
036,2019,9
036,2020,11
036,2021,11
036,2022,9
036,2023,-2
037,1895,8
037,1896,8
037,1897,8
037,1898,9
037,1899,8
037,1900,9
037,1901,8
037,1902,8
037,1903,8
037,1904,7
037,1905,8
037,1906,8
037,1907,8
037,1908,9
037,1909,8
037,1910,8
037,1911,8
037,1912,8
037,1913,9
037,1914,8
037,1915,9
037,1916,8
037,1917,7
037,1918,8
037,1919,9
037,1920,8
037,1921,9
037,1922,9
037,1923,8
037,1924,8
037,1925,9
037,1926,7
037,1927,9
037,1928,9
037,1929,9
037,1930,9
037,1931,10
037,1932,9
037,1933,9
037,1934,8
037,1935,8
037,1936,8
037,1937,9
037,1938,9
037,1939,9
037,1940,8
037,1941,9
037,1942,9
037,1943,8
037,1944,9
037,1945,9
037,1946,9
037,1947,9
037,1948,9
037,1949,11
037,1950,9
037,1951,9
037,1952,10
037,1953,11
037,1954,9
037,1955,9
037,1956,9
037,1957,9
037,1958,8
037,1959,9
037,1960,9
